Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      734.7096   221     2494.7113      734.7096     1716   70.55%
      0     0      734.7096   180     2494.7113     Cuts: 206     1805   70.55%
      0     0      734.7096   213     2494.7113    Cuts: 1259     2094   70.55%
      0     0      734.7096   184     2494.7113     Cuts: 610     2166   70.55%
*     0+    0                         2391.2588      734.7096            69.28%
      0     0      736.6721   312     2391.2588     Cuts: 491     2470   69.19%
      0     0      746.2378   295     2391.2588    Cuts: 1558     2757   68.79%
      0     0      760.1420   321     2391.2588     Cuts: 701     3123   68.21%
      0     0      761.6073   320     2391.2588    Cuts: 1217     3388   68.15%
      0     0      762.1314   304     2391.2588    Cuts: 1310     3506   68.13%
      0     0      762.3920   300     2391.2588     Cuts: 506     3598   68.12%
      0     0      764.7687   308     2391.2588     Cuts: 296     3729   68.02%
      0     0      766.2180   300     2391.2588     Cuts: 623     3871   67.96%
      0     0      769.0011   315     2391.2588     Cuts: 928     4066   67.84%
      0     0      772.6101   310     2391.2588     Cuts: 682     4324   67.69%
      0     0      775.2128   290     2391.2588     Cuts: 847     4395   67.58%
      0     0      777.1784   289     2391.2588      Cuts: 68     4562   67.50%
      0     0      778.5252   349     2391.2588    Cuts: 1280     4660   67.44%
      0     0      781.6809   333     2391.2588     Cuts: 191     4771   67.31%
      0     0      784.6422   329     2391.2588     Cuts: 286     4871   67.19%
      0     0      785.1763   314     2391.2588     Cuts: 734     4951   67.16%
      0     0      788.5925   334     2391.2588     Cuts: 375     5129   67.02%
      0     0      789.8176   328     2391.2588     Cuts: 448     5207   66.97%
      0     0      789.8588   350     2391.2588     Cuts: 154     5266   66.97%
      0     2      789.8588   335     2391.2588      789.8588     5266   66.97%
Elapsed time = 11.11 sec. (8585.79 ticks, tree = 0.00 MB, solutions = 2)
      3     5      796.4928   342     2391.2588      791.7873     6227   66.89%
      4     6      792.6640   341     2391.2588      791.7873     6454   66.89%
      5     7      797.1215   321     2391.2588      791.7873     6608   66.89%
      6     8      794.1940   295     2391.2588      791.7873     6800   66.89%
      7     9      793.3045   317     2391.2588      791.7873     6865   66.89%
      8    10      797.1221   311     2391.2588      791.7873     6878   66.89%
      9    11      794.2192   314     2391.2588      792.6640     7083   66.85%
     10    12      793.7667   354     2391.2588      792.6640     7359   66.85%
     11    13      797.8698   317     2391.2588      792.6640     7763   66.85%
     17    19      802.5310   265     2391.2588      792.6640     9562   66.85%
Elapsed time = 12.48 sec. (9654.31 ticks, tree = 0.00 MB, solutions = 2)
     61    61      798.4787   328     2391.2588      792.6640    19438   66.85%
     68    68      807.2283   330     2391.2588      792.6640    20673   66.85%
     77    77      801.7687   288     2391.2588      792.6640    23303   66.85%
     83    83      801.9098   277     2391.2588      792.6640    23951   66.85%
     89    89      795.6245   331     2391.2588      792.6640    24803   66.85%
     90    90      797.0768   325     2391.2588      792.6640    25341   66.85%
     91    91      801.9219   285     2391.2588      792.6640    25482   66.85%
     92    92      810.5967   318     2391.2588      792.6640    26432   66.85%
     93    93      814.7197   271     2391.2588      792.6640    26669   66.85%
     94    94      798.5398   279     2391.2588      792.6640    26695   66.85%
Elapsed time = 14.26 sec. (10692.20 ticks, tree = 0.00 MB, solutions = 2)
     99    99      795.6245   331     2391.2588      792.6640    27106   66.85%
    130   130      815.0780   269     2391.2588      792.6640    32038   66.85%
    163   163      809.8481   292     2391.2588      792.6640    38058   66.85%
    166   166      829.1998   311     2391.2588      792.6640    39164   66.85%
    178   177      795.9020   335     2391.2588      792.6640    41467   66.85%
    179   178      798.5053   305     2391.2588      792.6640    41659   66.85%
    180   179      807.5363   302     2391.2588      792.6640    41709   66.85%
    181   180      820.0936   306     2391.2588      792.6640    42052   66.85%
    182   181      821.5051   288     2391.2588      792.6640    42427   66.85%
    183   182      807.8415   256     2391.2588      792.6640    42641   66.85%
Elapsed time = 16.39 sec. (12528.31 ticks, tree = 0.00 MB, solutions = 2)
    320   313      824.7585   283     2391.2588      792.6640    53374   66.85%
    321   314      818.1976   266     2391.2588      792.6640    53505   66.85%
    327   320      813.3560   219     2391.2588      792.6640    53828   66.85%
    328   321      821.5850   253     2391.2588      792.6640    54020   66.85%
    329   322      835.4423   286     2391.2588      792.6640    54108   66.85%
    330   323      824.0880   265     2391.2588      792.6640    54233   66.85%
    331   324      818.3583   273     2391.2588      792.6640    54276   66.85%
    333   326      824.0573   168     2391.2588      792.6640    54329   66.85%
    334   327      825.3266   277     2391.2588      792.6640    54461   66.85%
    335   328      828.6882   219     2391.2588      792.6640    54551   66.85%
Elapsed time = 17.73 sec. (13494.18 ticks, tree = 6.97 MB, solutions = 2)
    451   438      856.8227   246     2391.2588      792.6640    66947   66.85%
    498   481      853.4616   220     2391.2588      792.6640    70130   66.85%
    535   515      833.3497   193     2391.2588      792.6640    73298   66.85%
    536   516      865.1583   219     2391.2588      792.6640    73346   66.85%
    537   517      852.5096   265     2391.2588      792.6640    73393   66.85%
    538   518      859.4180   202     2391.2588      792.6640    73491   66.85%
    539   519      872.3278   230     2391.2588      792.6640    73647   66.85%
    540   520      852.6130   196     2391.2588      792.6640    73681   66.85%
    541   521      848.7993   128     2391.2588      792.6640    73702   66.85%
    542   522      867.4310   214     2391.2588      792.6640    73761   66.85%
Elapsed time = 19.31 sec. (14500.32 ticks, tree = 29.72 MB, solutions = 2)
    634   606      873.0540   215     2391.2588      792.6640    80553   66.85%
    644   616      872.1654   208     2391.2588      792.6640    81365   66.85%
    663   635      873.4902   172     2391.2588      792.6640    82827   66.85%
    672   644      875.0399   182     2391.2588      792.6640    83427   66.85%
    681   652      871.1466   179     2391.2588      792.6640    84058   66.85%
    704   674      898.2019   236     2391.2588      792.6640    86095   66.85%
    712   682      906.0489   236     2391.2588      792.6640    86675   66.85%
    737   705      931.8593   192     2391.2588      792.6640    88284   66.85%
    744   711      922.8234   185     2391.2588      792.6640    88720   66.85%
    751   718      924.6645   175     2391.2588      792.6640    89213   66.85%
Elapsed time = 20.63 sec. (15525.53 ticks, tree = 29.72 MB, solutions = 2)
    961   917      886.1381   185     2391.2588      792.6640   104669   66.85%
    971   927      886.5387   196     2391.2588      792.6640   105160   66.85%
    981   937      911.7893   185     2391.2588      792.6640   106224   66.85%
    989   943      928.3361   192     2391.2588      792.6640   106626   66.85%
    991   945      886.8857   193     2391.2588      792.6640   106722   66.85%
    999   953      927.6217   190     2391.2588      792.6640   107529   66.85%
   1001   955      888.4955   194     2391.2588      792.6640   107625   66.85%
   1005   959     1010.2605   178     2391.2588      792.6640   108045   66.85%
   1006   960      924.1108   204     2391.2588      792.6640   108109   66.85%
   1009   963      929.3527   202     2391.2588      792.6640   108323   66.85%
Elapsed time = 22.03 sec. (16554.24 ticks, tree = 73.13 MB, solutions = 2)
   1222  1128      794.6319   343     2391.2588      792.6640   125632   66.85%
   1227  1131      817.4424   292     2391.2588      792.6640   125922   66.85%
   1232  1136      794.6319   344     2391.2588      792.6640   126241   66.85%
   1237  1141      819.5317   321     2391.2588      792.6640   126928   66.85%
   1242  1144      795.4411   324     2391.2588      792.6640   127242   66.85%
   1247  1147      817.4792   254     2391.2588      792.6640   127388   66.85%
   1252  1152      795.4411   324     2391.2588      792.6640   127621   66.85%
   1257  1155      817.4792   254     2391.2588      792.6640   127796   66.85%
   1261  1159     1028.8815   192     2391.2588      792.6640   128241   66.85%
   1262  1160      795.4411   322     2391.2588      792.6640   128244   66.85%
Elapsed time = 23.62 sec. (17699.03 ticks, tree = 123.86 MB, solutions = 2)
   1462  1326      797.5137   295     2391.2588      794.0944   142936   66.79%
   1472  1335      797.6247   304     2391.2588      794.0944   143865   66.79%
   1482  1345      808.1774   293     2391.2588      794.0944   144801   66.79%
   1492  1354      799.3120   300     2391.2588      794.0944   145426   66.79%
   1502  1364      803.8075   320     2391.2588      794.0944   146226   66.79%
   1503  1365      804.8329   286     2391.2588      794.0944   146439   66.79%
   1508  1370      803.3995   312     2391.2588      794.0944   146919   66.79%
   1512  1374      799.3298   300     2391.2588      794.0944   147158   66.79%
   1517  1379      804.3062   323     2391.2588      794.0944   147385   66.79%
   1521  1382      809.5728   256     2391.2588      794.0944   148061   66.79%
Elapsed time = 26.47 sec. (19576.91 ticks, tree = 159.72 MB, solutions = 2)
   1834  1659      824.8053   287     2391.2588      794.0944   172628   66.79%
   1844  1667      826.1537   294     2391.2588      794.0944   173173   66.79%
   1854  1676      828.7735   274     2391.2588      794.0944   173705   66.79%
   1864  1685      835.3062   260     2391.2588      794.0944   174398   66.79%
   1874  1695      836.4145   287     2391.2588      794.0944   174803   66.79%
   1875  1695      825.2969   262     2391.2588      794.0944   174854   66.79%
   1884  1702      838.3906   261     2391.2588      794.0944   175249   66.79%
   1885  1703      830.6793   271     2391.2588      794.0944   175311   66.79%
   1894  1712      856.6058   289     2391.2588      794.0944   176052   66.79%
   2367  2125      816.8148   319     2391.2588      794.0944   206231   66.79%
Elapsed time = 31.13 sec. (23414.36 ticks, tree = 264.05 MB, solutions = 2)
   3228  2913      963.0038   174     2391.2588      794.6319   261777   66.77%
   3230  2915      876.2086   259     2391.2588      794.6319   261821   66.77%
   3237  2922     1066.6499   173     2391.2588      794.6319   262257   66.77%
   3238  2923      965.0837   202     2391.2588      794.6319   262293   66.77%
   3240  2925      876.5335   243     2391.2588      794.6319   262468   66.77%
   3243  2928     1045.4513   160     2391.2588      794.6319   262643   66.77%
   3247  2930    infeasible           2391.2588      794.6319   262873   66.77%
   3248  2931      967.5082   194     2391.2588      794.6319   262961   66.77%
   3250  2933      878.0499   248     2391.2588      794.6319   263104   66.77%
   3253  2936     1045.8000   161     2391.2588      794.6319   263235   66.77%
Elapsed time = 36.82 sec. (27598.01 ticks, tree = 400.21 MB, solutions = 2)
   3676  3347      826.1939   348     2391.2588      826.1939   317310   65.45%
   3677  3347      826.2655   349     2391.2588      826.1939   317476   65.45%
   3678  3348      826.3095   378     2391.2588      826.2669   318379   65.45%
   3679  3349      836.0593   353     2391.2588      826.2669   320473   65.45%
   3680  3349      836.0593   364     2391.2588      826.2669   320602   65.45%
   3681  3350      836.8260   346     2391.2588      826.2669   321409   65.45%
   3682  3350      826.6191   385     2391.2588      826.4081   321803   65.44%
   3683  3350      836.2061   352     2391.2588      826.4081   322358   65.44%
   3684  3351      841.4799   329     2391.2588      826.4081   323354   65.44%
   3685  3352      837.3739   324     2391.2588      826.4081   323673   65.44%
Elapsed time = 137.05 sec. (113665.38 ticks, tree = 631.56 MB, solutions = 2)
   3695  3357      837.8772   302     2391.2588      826.6191   336443   65.43%
   3696  3358      840.1868   317     2391.2588      826.6191   338967   65.43%
   3697  3358      843.4176   334     2391.2588      826.6191   341305   65.43%
   3698  3359      827.0098   369     2391.2588      826.6191   342016   65.43%
   3699  3360      836.3401   366     2391.2588      826.6191   342813   65.43%
   3700  3361      843.4078   369     2391.2588      826.6191   344860   65.43%
   3701  3362      837.9594   341     2391.2588      826.6191   346423   65.43%
