Tried aggregator 1 time.
MIP Presolve eliminated 25910 rows and 23420 columns.
MIP Presolve modified 154380 coefficients.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (239.77 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (617.45 ticks)
Probing time = 0.22 sec. (35.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (201.92 ticks)
Probing time = 0.09 sec. (30.65 ticks)
Clique table members: 315765.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 2.01 sec. (1133.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      625.0833   278     2494.7113      625.0833        0   74.94%
      0     0      625.0833   200     2494.7113      Cuts: 55       26   74.94%
      0     0      625.0833   282     2494.7113    Cuts: 2764      248   74.94%
      0     0      625.0833   278     2494.7113     Cuts: 981      562   74.94%
      0     0      625.0833   213     2494.7113     Cuts: 942     1600   74.94%
      0     0      625.0833   206     2494.7113    Cuts: 2334     2083   74.94%
      0     0      625.0833   201     2494.7113    Cuts: 1590     2283   74.94%
      0     2      625.0833   201     2494.7113      625.0833     2283   74.94%
Elapsed time = 38.96 sec. (29058.93 ticks, tree = 0.00 MB, solutions = 1)
      1     3      630.6021   218     2494.7113      625.0833     3354   74.94%
      2     4      625.6065   247     2494.7113      625.0833     4462   74.94%
      3     5      627.0716   224     2494.7113      625.6065     4582   74.92%
      4     6      631.0476   204     2494.7113      625.6065     4920   74.92%
      5     7      632.0797   205     2494.7113      625.6065     5145   74.92%
      6     8      628.6510   209     2494.7113      625.6065     5537   74.92%
      7     9      631.0761   208     2494.7113      625.6065     5576   74.92%
      8    10      633.5938   218     2494.7113      625.6065     5990   74.92%
      9    11      634.1395   204     2494.7113      625.6065     6053   74.92%
     10    12      632.5118   208     2494.7113      625.6065     6715   74.92%
Elapsed time = 44.66 sec. (33777.51 ticks, tree = 0.00 MB, solutions = 1)
     18    20      627.6438   197     2494.7113      627.0716     9885   74.86%
     20    22      638.8542   204     2494.7113      627.0716    10831   74.86%
     22    24      640.0363   212     2494.7113      627.0716    11538   74.86%
     23    25      637.4200   200     2494.7113      627.0716    11755   74.86%
     24    26      635.7534   195     2494.7113      627.0716    12016   74.86%
     25    27      640.6208   214     2494.7113      627.0716    12458   74.86%
     26    28      628.2954   211     2494.7113      627.6438    12814   74.84%
     27    29      631.5704   217     2494.7113      627.6438    13561   74.84%
     28    30      633.5561   211     2494.7113      627.6438    14423   74.84%
     29    31      636.9232   266     2494.7113      627.6438    15586   74.84%
Elapsed time = 51.95 sec. (37493.86 ticks, tree = 0.00 MB, solutions = 1)
     44    46      627.7278   192     2494.7113      627.6806    21632   74.84%
     45    47      631.7335   227     2494.7113      627.6806    22599   74.84%
     46    48      634.7935   201     2494.7113      627.6806    23100   74.84%
     47    49      635.6282   214     2494.7113      627.6806    23753   74.84%
     48    50      638.7130   198     2494.7113      627.6806    24109   74.84%
     49    51      634.6735   228     2494.7113      627.6806    24359   74.84%
     50    52      641.5873   205     2494.7113      627.6806    24810   74.84%
     51    53      637.4200   214     2494.7113      627.6806    24972   74.84%
     52    54      641.7015   208     2494.7113      627.6806    25815   74.84%
     53    55      641.1671   218     2494.7113      627.6806    27002   74.84%
Elapsed time = 57.40 sec. (40433.23 ticks, tree = 0.00 MB, solutions = 1)
     65    67      631.7092   195     2494.7113      627.6806    33710   74.84%
     73    75      639.5777   210     2494.7113      627.6806    37156   74.84%
     75    77      632.7029   215     2494.7113      627.6806    38484   74.84%
     78    80      640.2864   215     2494.7113      627.6806    40318   74.84%
     82    84      641.1160   208     2494.7113      627.6806    41143   74.84%
     83    85      639.0237   219     2494.7113      627.6806    41868   74.84%
     84    86      633.5210   222     2494.7113      627.6806    42963   74.84%
     85    87      633.5996   213     2494.7113      627.6806    43434   74.84%
     86    88      635.6282   219     2494.7113      627.6806    43776   74.84%
     90    92      636.2799   223     2494.7113      627.6806    44421   74.84%
Elapsed time = 61.42 sec. (41942.98 ticks, tree = 0.00 MB, solutions = 1)
     98   100      627.7278   195     2494.7113      627.6806    47247   74.84%
     99   101      632.3260   198     2494.7113      627.6806    47871   74.84%
    100   102      633.5996   214     2494.7113      627.6806    48046   74.84%
    101   103      635.6841   214     2494.7113      627.6806    48262   74.84%
    102   104      639.1979   211     2494.7113      627.6806    48474   74.84%
    103   105      634.6735   206     2494.7113      627.6806    48820   74.84%
    104   106      640.8689   225     2494.7113      627.6806    48956   74.84%
    105   107      638.2341   207     2494.7113      627.6806    49472   74.84%
    106   108      641.5507   227     2494.7113      627.6806    49629   74.84%
    107   109      640.7804   217     2494.7113      627.6806    50228   74.84%
Elapsed time = 67.74 sec. (43955.57 ticks, tree = 0.00 MB, solutions = 1)
    111   113      635.7887   211     2494.7113      627.6806    50680   74.84%
    112   114      639.1979   214     2494.7113      627.6806    50708   74.84%
    115   117      637.4406   205     2494.7113      627.6806    51533   74.84%
    119   121      634.8443   193     2494.7113      627.6806    53247   74.84%
    121   123      638.4557   207     2494.7113      627.6806    53654   74.84%
    122   124      644.9530   208     2494.7113      627.6806    53760   74.84%
    125   127      642.6825   207     2494.7113      627.6806    54257   74.84%
    128   130      629.4827   193     2494.7113      627.6806    55463   74.84%
    129   131      634.8443   193     2494.7113      627.6806    55485   74.84%
    131   133      638.4430   237     2494.7113      627.6806    56511   74.84%
Elapsed time = 77.89 sec. (46811.90 ticks, tree = 0.00 MB, solutions = 1)
    135   137      643.3191   209     2494.7113      627.6806    57146   74.84%
    145   147      645.1577   230     2494.7113      627.6806    58764   74.84%
    146   148      644.8719   229     2494.7113      627.6806    58899   74.84%
    154   156      630.7206   200     2494.7113      627.6806    60158   74.84%
    163   165      647.3424   219     2494.7113      627.6806    62668   74.84%
    169   171      642.4715   205     2494.7113      627.6806    64555   74.84%
    171   173      640.7835   223     2494.7113      627.6806    65090   74.84%
    172   174      641.4111   211     2494.7113      627.6806    65149   74.84%
    175   177      643.1283   219     2494.7113      627.6806    65408   74.84%
    177   179      639.1390   230     2494.7113      627.6806    65646   74.84%
Elapsed time = 78.30 sec. (48620.96 ticks, tree = 0.00 MB, solutions = 1)
    201   203      640.4360   234     2494.7113      627.6806    70165   74.84%
    217   219      658.5014   211     2494.7113      627.6806    72509   74.84%
    221   223      659.2438   193     2494.7113      627.6806    72987   74.84%
    225   227      661.7859   217     2494.7113      627.6806    73782   74.84%
    228   230      646.6707   231     2494.7113      627.6806    74210   74.84%
    235   237      667.3954   226     2494.7113      627.6806    75520   74.84%
    243   245      688.3985   195     2494.7113      627.6806    75934   74.84%
    244   246      701.1232   215     2494.7113      627.6806    76144   74.84%
    245   247      630.9586   213     2494.7113      627.6806    76705   74.84%
    246   248      666.7267   208     2494.7113      627.6806    76840   74.84%
Elapsed time = 80.03 sec. (50511.18 ticks, tree = 0.00 MB, solutions = 1)
    272   273      645.0604   193     2494.7113      627.6806    80828   74.84%
    281   281      699.6461   222     2494.7113      627.6806    82887   74.84%
    282   282      646.1114   199     2494.7113      627.6806    82940   74.84%
    285   285      631.2179   252     2494.7113      627.6806    83413   74.84%
    291   291      667.2622   212     2494.7113      627.6806    84260   74.84%
    292   292      648.9975   264     2494.7113      627.6806    84535   74.84%
    295   295      630.8279   200     2494.7113      627.6806    84901   74.84%
    296   296      736.4242   184     2494.7113      627.6806    85013   74.84%
    298   298      651.1318   207     2494.7113      627.6806    85286   74.84%
    300   299      648.5061   251     2494.7113      627.6806    85527   74.84%
Elapsed time = 90.53 sec. (54599.25 ticks, tree = 0.00 MB, solutions = 1)
    340   336      648.4030   276     2494.7113      627.6806    93929   74.84%
    350   345      650.6879   275     2494.7113      627.6806    96006   74.84%
    387   377      683.3731   210     2494.7113      627.6806   102225   74.84%
    396   386      689.2126   194     2494.7113      627.6806   103840   74.84%
    413   400      666.3353   215     2494.7113      627.6806   106802   74.84%
    421   408      661.9846   222     2494.7113      627.6806   108043   74.84%
    432   414      830.2893   205     2494.7113      627.6806   109650   74.84%
    441   421      711.8753   184     2494.7113      627.6806   111331   74.84%
    447   427      714.0907   188     2494.7113      627.6806   112238   74.84%
    524   488      628.8343   195     2494.7113      627.6806   123854   74.84%
Elapsed time = 96.76 sec. (58558.67 ticks, tree = 156.69 MB, solutions = 1)
    591   551      681.9163   208     2494.7113      627.6806   137122   74.84%
    598   556      724.1610   216     2494.7113      627.6806   138151   74.84%
    601   559      671.3003   218     2494.7113      627.6806   138634   74.84%
    605   562      706.4157   250     2494.7113      627.6806   139077   74.84%
    608   565      719.8839   234     2494.7113      627.6806   140201   74.84%
    611   568      676.6201   200     2494.7113      627.6806   141079   74.84%
    615   569      721.0849   224     2494.7113      627.6806   141799   74.84%
    623   575      707.0079   285     2494.7113      627.6806   142745   74.84%
    681   625      667.2368   226     2494.7113      627.6806   150577   74.84%
    685   629      631.1071   233     2494.7113      627.6806   150927   74.84%
Elapsed time = 107.39 sec. (62597.50 ticks, tree = 156.69 MB, solutions = 1)
    778   720      729.9512   198     2494.7113      627.7278   166561   74.84%
    788   726      731.0913   198     2494.7113      627.7278   168589   74.84%
    798   735      793.5697   217     2494.7113      627.7278   171614   74.84%
    808   745      736.1273   204     2494.7113      627.7278   173415   74.84%
    818   754      736.5230   213     2494.7113      627.7278   174564   74.84%
    824   760      636.0488   242     2494.7113      627.7278   175947   74.84%
    825   761      744.4868   263     2494.7113      627.7278   176499   74.84%
    828   762    infeasible           2494.7113      627.7278   178408   74.84%
    832   766      738.1524   188     2494.7113      627.7278   178894   74.84%
    834   768      634.7889   239     2494.7113      627.7278   179183   74.84%
Elapsed time = 118.70 sec. (66627.85 ticks, tree = 317.34 MB, solutions = 1)
    998   912      743.1288   214     2494.7113      627.7278   203363   74.84%
   1008   920      746.4276   206     2494.7113      627.7278   205396   74.84%
   1012   924      853.9007   176     2494.7113      627.7278   205984   74.84%
   1013   925      658.7735   243     2494.7113      627.7278   206319   74.84%
   1015   926      749.1134   274     2494.7113      627.7278   206699   74.84%
   1018   928      753.4818   211     2494.7113      627.7278   207028   74.84%
   1019   929      791.8179   197     2494.7113      627.7278   207183   74.84%
   1020   930      735.9377   202     2494.7113      627.7278   207555   74.84%
   1022   932      854.8397   183     2494.7113      627.7278   207819   74.84%
   1023   933      655.1173   266     2494.7113      627.7278   208015   74.84%
Elapsed time = 125.29 sec. (70906.20 ticks, tree = 496.85 MB, solutions = 1)
   1118  1004      630.9776   206     2494.7113      627.7278   225168   74.84%
   1128  1013      633.1943   219     2494.7113      627.7278   227562   74.84%
   1138  1023      630.9776   205     2494.7113      627.7278   229045   74.84%
   1148  1029      630.9776   205     2494.7113      627.7278   230218   74.84%
   1158  1037      632.7722   210     2494.7113      627.7278   231606   74.84%
   1165  1041      780.6816   232     2494.7113      627.7278   233071   74.84%
   1168  1043      632.0893   202     2494.7113      627.7278   233146   74.84%
   1170  1045      727.3451   208     2494.7113      627.7278   233470   74.84%
   1172  1047      630.8935   196     2494.7113      627.7278   233767   74.84%
   1175  1048    infeasible           2494.7113      627.7278   234528   74.84%
Elapsed time = 135.83 sec. (75290.95 ticks, tree = 496.85 MB, solutions = 1)
   1339  1183    infeasible           2494.7113      627.7278   260980   74.84%
   1349  1191    infeasible           2494.7113      627.7278   262233   74.84%
   1359  1199        cutoff           2494.7113      627.7278   263656   74.84%
   1369  1209      629.9213   205     2494.7113      627.7278   265672   74.84%
   1379  1219      630.2178   204     2494.7113      627.7278   267839   74.84%
