Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3308.7715        0.0000           100.00%
      0     0      560.1904   255     3308.7715      560.1904      864   83.07%
      0     0      560.1904   224     3308.7715     Cuts: 183     1044   83.07%
      0     0      560.1904   202     3308.7715    Cuts: 1355     1224   83.07%
      0     0      561.3966   237     3308.7715     Cuts: 487     1383   83.03%
      0     0      564.5828   316     3308.7715     Cuts: 326     1577   82.94%
      0     0      572.8349   288     3308.7715     Cuts: 909     1730   82.69%
      0     0      581.1048   277     3308.7715     Cuts: 233     1867   82.44%
      0     0      588.0493   274     3308.7715     Cuts: 812     1972   82.23%
      0     0      593.8547   256     3308.7715     Cuts: 233     2066   82.05%
      0     0      597.9206   290     3308.7715     Cuts: 396     2183   81.93%
      0     0      599.4411   270     3308.7715     Cuts: 552     2262   81.88%
      0     0      600.6917   278     3308.7715     Cuts: 263     2315   81.85%
      0     0      603.7367   266     3308.7715     Cuts: 435     2372   81.75%
      0     0      604.2801   278     3308.7715     Cuts: 437     2443   81.74%
      0     0      607.2889   291     3308.7715     Cuts: 527     2506   81.65%
      0     0      608.0816   302     3308.7715     Cuts: 697     2609   81.62%
      0     0      609.0994   317     3308.7715     Cuts: 878     2724   81.59%
      0     0      609.3516   330     3308.7715     Cuts: 148     2787   81.58%
      0     0      609.7569   319     3308.7715     Cuts: 354     2858   81.57%
      0     0      610.6020   313     3308.7715     Cuts: 330     2928   81.55%
      0     0      611.6857   304     3308.7715     Cuts: 306     2980   81.51%
      0     0      612.6374   321     3308.7715     Cuts: 137     3078   81.48%
      0     0      612.6791   319     3308.7715     Cuts: 227     3128   81.48%
      0     0      612.7599   285     3308.7715      Cuts: 12     3160   81.48%
      0     0      612.8709   302     3308.7715     Cuts: 456     3263   81.48%
      0     2      612.8709   282     3308.7715      612.8709     3263   81.48%
Elapsed time = 13.68 sec. (9627.10 ticks, tree = 0.00 MB, solutions = 1)
      3     5      614.4578   258     3308.7715      613.8396     3706   81.45%
      4     6      615.9217   276     3308.7715      613.8396     3775   81.45%
      5     7      616.7148   273     3308.7715      613.8396     3923   81.45%
      6     8      613.8396   262     3308.7715      613.8396     3927   81.45%
      7     9      615.9366   268     3308.7715      613.8396     3949   81.45%
      8    10      618.9397   251     3308.7715      613.8396     4012   81.45%
      9    11      621.0386   285     3308.7715      613.8396     4295   81.45%
     10    12      616.2098   260     3308.7715      613.8396     4360   81.45%
     11    13      619.0009   253     3308.7715      613.8396     4426   81.45%
     56    57      623.6921   266     3308.7715      614.4578     7034   81.43%
Elapsed time = 14.83 sec. (10589.91 ticks, tree = 0.00 MB, solutions = 1)
    359   356      645.1447   212     3308.7715      614.4578    21268   81.43%
    377   373      641.8193   216     3308.7715      614.4578    22207   81.43%
    379   375      624.3290   226     3308.7715      614.4578    22306   81.43%
    386   382      643.2315   223     3308.7715      614.4578    22499   81.43%
    387   383      670.5473   236     3308.7715      614.4578    22528   81.43%
    388   384      624.3290   225     3308.7715      614.4578    22530   81.43%
    394   390      643.7068   238     3308.7715      614.4578    22646   81.43%
    395   391      643.5401   204     3308.7715      614.4578    22711   81.43%
    396   392      670.9008   243     3308.7715      614.4578    22781   81.43%
    397   393      624.5745   222     3308.7715      614.4578    22796   81.43%
Elapsed time = 16.20 sec. (11567.29 ticks, tree = 0.83 MB, solutions = 1)
    468   464      669.1656   199     3308.7715      614.4578    25861   81.43%
    535   531      626.9605   223     3308.7715      614.4578    27365   81.43%
    536   532      639.1048   210     3308.7715      614.4578    27372   81.43%
    537   533      653.6594   195     3308.7715      614.4578    27376   81.43%
    538   534      641.5996   211     3308.7715      614.4578    27404   81.43%
    539   535      662.3757   188     3308.7715      614.4578    27420   81.43%
    540   536      682.4461   198     3308.7715      614.4578    27441   81.43%
    541   537      648.2679   249     3308.7715      614.4578    27453   81.43%
    542   538      646.3248   214     3308.7715      614.4578    27462   81.43%
    543   539      645.9668   208     3308.7715      614.4578    27463   81.43%
Elapsed time = 17.75 sec. (12697.06 ticks, tree = 21.17 MB, solutions = 1)
    734   722      653.3619   206     3308.7715      614.4578    35449   81.43%
    894   877      652.4810   202     3308.7715      614.4578    39965   81.43%
    895   878      728.9337   141     3308.7715      614.4578    39982   81.43%
    896   879      704.8274   146     3308.7715      614.4578    40001   81.43%
    897   880      691.5652   186     3308.7715      614.4578    40002   81.43%
    898   881      691.5640   161     3308.7715      614.4578    40006   81.43%
    899   882      788.3423   180     3308.7715      614.4578    40012   81.43%
    900   883      654.6358   232     3308.7715      614.4578    40067   81.43%
    901   884      681.2518   180     3308.7715      614.4578    40083   81.43%
    902   885      695.2935   189     3308.7715      614.4578    40090   81.43%
Elapsed time = 19.90 sec. (13810.01 ticks, tree = 75.91 MB, solutions = 1)
   1265  1222      738.6893   157     3308.7715      614.4578    50288   81.43%
