Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3308.7715        0.0000           100.00%
      0     0      638.6230   237     3308.7715      638.6230     1281   80.70%
      0     0      638.6230   233     3308.7715     Cuts: 408     1370   80.70%
      0     0      639.5030   212     3308.7715    Cuts: 2053     1551   80.67%
      0     0      640.5092   229     3308.7715    Cuts: 1698     1656   80.64%
      0     0      645.6191   235     3308.7715     Cuts: 353     1846   80.49%
      0     0      653.1476   250     3308.7715     Cuts: 949     1970   80.26%
      0     0      664.9610   211     3308.7715     Cuts: 331     2088   79.90%
      0     0      667.3257   212     3308.7715     Cuts: 732     2165   79.83%
      0     0      668.1072   209     3308.7715     Cuts: 153     2204   79.81%
      0     0      669.1357   280     3308.7715     Cuts: 555     2346   79.78%
      0     0      670.8603   267     3308.7715     Cuts: 626     2431   79.72%
      0     0      673.4233   306     3308.7715     Cuts: 951     2536   79.65%
      0     0      675.8084   312     3308.7715     Cuts: 554     2605   79.58%
      0     0      679.6087   268     3308.7715    Cuts: 1111     2736   79.46%
      0     0      681.0494   301     3308.7715     Cuts: 543     2821   79.42%
      0     0      683.0677   283     3308.7715     Cuts: 450     2886   79.36%
      0     0      683.0910   255     3308.7715    Cuts: 1054     2923   79.36%
      0     0      683.9553   272     3308.7715     Cuts: 227     3038   79.33%
      0     0      684.8715   306     3308.7715     Cuts: 587     3108   79.30%
      0     0      685.2686   281     3308.7715     Cuts: 374     3154   79.29%
      0     0      685.5440   303     3308.7715     Cuts: 668     3196   79.28%
      0     0      685.7276   311     3308.7715     Cuts: 701     3221   79.28%
      0     0      686.1047   303     3308.7715     Cuts: 199     3272   79.26%
      0     0      686.9887   244     3308.7715     Cuts: 693     3319   79.24%
      0     0      687.5121   286     3308.7715     Cuts: 270     3369   79.22%
      0     0      688.2713   252     3308.7715     Cuts: 244     3419   79.20%
      0     0      688.5411   276     3308.7715     Cuts: 588     3483   79.19%
      0     0      688.6313   288     3308.7715     Cuts: 456     3519   79.19%
      0     0      688.8036   289     3308.7715      Cuts: 28     3568   79.18%
      0     2      688.8036   289     3308.7715      688.8036     3568   79.18%
Elapsed time = 11.38 sec. (8661.02 ticks, tree = 0.00 MB, solutions = 1)
      4     6      710.2082   260     3308.7715      690.5127     4126   79.13%
      6     8      697.5849   280     3308.7715      690.5127     4461   79.13%
      7     9      710.9199   266     3308.7715      690.5127     4477   79.13%
      8    10      708.7254   274     3308.7715      690.5127     4558   79.13%
      9    11      715.1048   252     3308.7715      690.5127     4583   79.13%
     10    11      704.9949   225     3308.7715      690.5127     4618   79.13%
     11    12      691.0443   250     3308.7715      691.0260     4786   79.12%
     12    13      715.2466   263     3308.7715      691.0260     4955   79.12%
     13    14      710.7906   236     3308.7715      691.0260     5190   79.12%
     86    87      716.2083   273     3308.7715      691.1862    11055   79.11%
Elapsed time = 12.84 sec. (9653.50 ticks, tree = 0.00 MB, solutions = 1)
    329   315      718.3614   236     3308.7715      691.1862    23323   79.11%
    370   355      737.9769   208     3308.7715      691.1862    26240   79.11%
    402   384      784.0947   189     3308.7715      691.1862    29701   79.11%
    421   401      737.1463   169     3308.7715      691.1862    31635   79.11%
    422   402      747.0873   242     3308.7715      691.1862    31722   79.11%
    423   403      735.5361   235     3308.7715      691.1862    31893   79.11%
    424   404      774.7266   237     3308.7715      691.1862    32019   79.11%
    425   405      790.2548   189     3308.7715      691.1862    32026   79.11%
    426   406      830.0193   187     3308.7715      691.1862    32151   79.11%
    427   407      793.7631   195     3308.7715      691.1862    32328   79.11%
Elapsed time = 14.84 sec. (11124.75 ticks, tree = 4.77 MB, solutions = 1)
    512   489      770.2168   241     3308.7715      691.1862    36024   79.11%
    528   505      794.5996   227     3308.7715      691.1862    36746   79.11%
    564   539      801.3003   230     3308.7715      691.1862    38945   79.11%
    568   543      834.0492   214     3308.7715      691.1862    39276   79.11%
    571   546      724.3184   221     3308.7715      691.1862    39432   79.11%
    572   547      807.5955   214     3308.7715      691.1862    39563   79.11%
    576   551      822.4978   201     3308.7715      691.1862    39681   79.11%
    579   554      803.6861   238     3308.7715      691.1862    39945   79.11%
    580   555      840.0162   166     3308.7715      691.1862    40001   79.11%
    581   556      849.9890   157     3308.7715      691.1862    40192   79.11%
Elapsed time = 16.95 sec. (12126.77 ticks, tree = 20.97 MB, solutions = 1)
    644   615      842.9308   201     3308.7715      691.1862    44940   79.11%
    654   625      857.2275   178     3308.7715      691.1862    45604   79.11%
    664   634      857.2275   178     3308.7715      691.1862    45787   79.11%
    749   710      786.4004   185     3308.7715      691.1862    48980   79.11%
    755   716      893.7944   176     3308.7715      691.1862    49340   79.11%
    758   719      788.4054   182     3308.7715      691.1862    49485   79.11%
    760   721      828.9730   200     3308.7715      691.1862    49597   79.11%
    762   723      839.1928   173     3308.7715      691.1862    49677   79.11%
