Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      647.9991   253     2494.7113      647.9991     1598   74.03%
      0     0      647.9991   202     2494.7113     Cuts: 551     1721   74.03%
      0     0      647.9991   196     2494.7113    Cuts: 1249     1916   74.03%
      0     0      647.9991   197     2494.7113    Cuts: 1110     2036   74.03%
      0     0      649.1811   310     2494.7113     Cuts: 540     2336   73.98%
      0     0      655.0842   275     2494.7113    Cuts: 1833     2555   73.74%
      0     0      665.1369   263     2494.7113     Cuts: 820     2772   73.34%
      0     0      671.9983   252     2494.7113     Cuts: 910     3017   73.06%
      0     0      674.3299   233     2494.7113     Cuts: 930     3259   72.97%
      0     0      674.9171   219     2494.7113    Cuts: 1615     3388   72.95%
      0     0      675.5211   259     2494.7113     Cuts: 289     3494   72.92%
      0     0      675.8143   239     2494.7113    Cuts: 1611     3616   72.91%
      0     0      676.4921   292     2494.7113     Cuts: 922     3865   72.88%
      0     0      677.3486   299     2494.7113    Cuts: 1971     4042   72.85%
      0     0      679.4662   260     2494.7113    Cuts: 1518     4324   72.76%
      0     0      680.1651   245     2494.7113     Cuts: 653     4440   72.74%
      0     0      681.6652   270     2494.7113    Cuts: 1200     4575   72.68%
      0     0      681.9169   259     2494.7113     Cuts: 455     4664   72.67%
      0     0      682.4047   238     2494.7113     Cuts: 194     4774   72.65%
      0     0      682.4047   254     2494.7113     Cuts: 813     4874   72.65%
      0     2      682.4047   254     2494.7113      682.4047     4874   72.65%
Elapsed time = 13.27 sec. (10105.88 ticks, tree = 0.00 MB, solutions = 1)
      1     3      685.9290   304     2494.7113      682.4047     5550   72.65%
      2     4      682.6953   254     2494.7113      682.4047     6320   72.65%
      3     5      683.8870   307     2494.7113      682.6953     6538   72.63%
      4     6      686.5535   291     2494.7113      682.6953     6892   72.63%
      5     7      686.1434   278     2494.7113      682.6953     7022   72.63%
      6     8      683.5884   248     2494.7113      682.6953     7772   72.63%
      7     9      686.7365   248     2494.7113      682.6953     7900   72.63%
      8    10      686.3570   269     2494.7113      682.6953     8039   72.63%
      9    11      686.5071   243     2494.7113      682.6953     8202   72.63%
     10    12      683.6663   318     2494.7113      683.5884     8457   72.60%
Elapsed time = 15.08 sec. (11732.50 ticks, tree = 0.00 MB, solutions = 1)
     33    35      688.8357   238     2494.7113      683.7228    14352   72.59%
     37    39      688.3209   274     2494.7113      683.7228    16177   72.59%
     40    42      691.7700   256     2494.7113      683.7228    17278   72.59%
     43    45      692.7520   267     2494.7113      683.7228    17490   72.59%
     44    46      690.1429   240     2494.7113      683.7228    17840   72.59%
     50    51      688.5795   235     2494.7113      683.7228    19353   72.59%
     54    55      689.0410   234     2494.7113      683.7228    19876   72.59%
     55    56      688.8471   271     2494.7113      683.8870    20749   72.59%
     56    57      692.2097   310     2494.7113      683.8870    20976   72.59%
     57    58      690.6197   262     2494.7113      683.8870    21225   72.59%
Elapsed time = 17.09 sec. (13069.48 ticks, tree = 0.00 MB, solutions = 1)
    174   173      694.1185   238     2494.7113      683.8870    35787   72.59%
    191   190      695.9221   233     2494.7113      683.8870    36706   72.59%
    192   191      702.6842   267     2494.7113      683.8870    36854   72.59%
    193   192      707.0611   250     2494.7113      683.8870    36982   72.59%
    194   193      737.5106   222     2494.7113      683.8870    37303   72.59%
    195   194      695.0970   262     2494.7113      683.8870    37390   72.59%
    196   195      705.6626   252     2494.7113      683.8870    37576   72.59%
    197   196      697.6396   239     2494.7113      683.8870    37793   72.59%
    198   197      700.2605   229     2494.7113      683.8870    37992   72.59%
    199   198      692.1047   233     2494.7113      683.8870    38100   72.59%
Elapsed time = 19.05 sec. (14598.57 ticks, tree = 0.00 MB, solutions = 1)
    202   201      711.6019   228     2494.7113      683.8870    38795   72.59%
    203   202      708.2481   211     2494.7113      683.8870    39021   72.59%
    205   204      697.9795   238     2494.7113      683.8870    39273   72.59%
    207   206      702.1496   224     2494.7113      683.8870    39559   72.59%
    256   252      695.9221   232     2494.7113      683.8870    42317   72.59%
    257   253      712.1133   225     2494.7113      683.8870    42358   72.59%
    258   254      709.7353   200     2494.7113      683.8870    42495   72.59%
    259   255      743.3029   207     2494.7113      683.8870    42568   72.59%
    260   256      697.9795   237     2494.7113      683.8870    42574   72.59%
    261   257      715.8013   211     2494.7113      683.8870    42580   72.59%
Elapsed time = 21.26 sec. (15797.84 ticks, tree = 0.00 MB, solutions = 1)
    282   278      704.0986   235     2494.7113      683.8870    43978   72.59%
    316   312      744.1869   185     2494.7113      683.8870    45738   72.59%
    322   318      704.4154   197     2494.7113      683.8870    46117   72.59%
    334   330      725.0133   215     2494.7113      683.8870    47267   72.59%
    338   334      715.6745   139     2494.7113      683.8870    47473   72.59%
    341   337      697.2572   230     2494.7113      683.8870    47538   72.59%
    342   338      717.1161   198     2494.7113      683.8870    47624   72.59%
    344   340      715.9379   153     2494.7113      683.8870    47671   72.59%
    347   343      703.3953   219     2494.7113      683.8870    47831   72.59%
    348   344      721.9995   199     2494.7113      683.8870    47911   72.59%
Elapsed time = 22.45 sec. (16826.20 ticks, tree = 0.00 MB, solutions = 1)
    524   514      731.5540   212     2494.7113      683.8870    57326   72.59%
    533   522      716.6826   227     2494.7113      683.8870    57896   72.59%
    534   523      735.3199   209     2494.7113      683.8870    57937   72.59%
    543   530      714.7711   229     2494.7113      683.8870    58329   72.59%
    544   531      743.6230   196     2494.7113      683.8870    58384   72.59%
    553   540      716.6954   230     2494.7113      683.8870    59002   72.59%
    554   541      744.0339   181     2494.7113      683.8870    59044   72.59%
    563   549      716.3943   220     2494.7113      683.8870    59542   72.59%
    564   550      744.3927   183     2494.7113      683.8870    59568   72.59%
    573   559      716.3943   220     2494.7113      683.8870    60226   72.59%
Elapsed time = 23.95 sec. (17996.42 ticks, tree = 32.98 MB, solutions = 1)
    955   918      764.1111   161     2494.7113      683.8870    78856   72.59%
    958   921      743.5654   179     2494.7113      683.8870    79018   72.59%
    965   927      768.4383   167     2494.7113      683.8870    79652   72.59%
    968   930      749.9993   176     2494.7113      683.8870    79746   72.59%
    975   936      765.4561   169     2494.7113      683.8870    80082   72.59%
    978   939      751.4944   179     2494.7113      683.8870    80176   72.59%
    985   946      767.2888   165     2494.7113      683.8870    80719   72.59%
    988   949      750.9121   174     2494.7113      683.8870    80890   72.59%
    997   957      750.9121   176     2494.7113      683.8870    81285   72.59%
   1006   964      768.9555   171     2494.7113      683.8870    81693   72.59%
Elapsed time = 25.96 sec. (19082.99 ticks, tree = 112.38 MB, solutions = 1)
   1301  1241      795.4382   163     2494.7113      683.8870    96973   72.59%
   1311  1251      809.5678   181     2494.7113      683.8870    97768   72.59%
   1321  1261      796.2749   166     2494.7113      683.8870    98212   72.59%
   1328  1268      903.9467   166     2494.7113      683.8870    98657   72.59%
   1330  1270      808.3173   108     2494.7113      683.8870    98693   72.59%
   1331  1271      796.2519   165     2494.7113      683.8870    98722   72.59%
   1338  1278      909.9871   146     2494.7113      683.8870    99015   72.59%
   1340  1280      809.5327   104     2494.7113      683.8870    99127   72.59%
   1341  1281      797.6954   169     2494.7113      683.8870    99154   72.59%
   1348  1288      910.9885   133     2494.7113      683.8870    99318   72.59%
Elapsed time = 27.62 sec. (20157.52 ticks, tree = 200.98 MB, solutions = 1)
   1670  1570      852.2355   134     2494.7113      683.8870   113300   72.59%
   1680  1580      851.4571   140     2494.7113      683.8870   113716   72.59%
   1689  1589      821.4702   111     2494.7113      683.8870   114107   72.59%
   1690  1590      854.6981   134     2494.7113      683.8870   114168   72.59%
   1699  1597      822.0764   113     2494.7113      683.8870   114456   72.59%
   1700  1598      852.5604   116     2494.7113      683.8870   114470   72.59%
   1703  1601      889.3410   114     2494.7113      683.8870   114633   72.59%
   1709  1606      824.4395   107     2494.7113      683.8870   115128   72.59%
   1710  1607      853.6965   123     2494.7113      683.8870   115178   72.59%
   1713  1610      892.4967   106     2494.7113      683.8870   115283   72.59%
Elapsed time = 29.65 sec. (21146.30 ticks, tree = 306.40 MB, solutions = 1)
   1844  1719      689.3315   257     2494.7113      683.8870   122040   72.59%
   1912  1780      851.6889    91     2494.7113      683.8870   124798   72.59%
   1961  1821      958.8428   125     2494.7113      683.8870   127597   72.59%
   2059  1906     1153.7185   100     2494.7113      683.8870   133390   72.59%
   2078  1925      982.9529   105     2494.7113      683.9185   134410   72.59%
   2079  1926      689.1018   288     2494.7113      683.9185   134478   72.59%
   2080  1927     1056.5538    96     2494.7113      683.9185   134504   72.59%
   2081  1928     1198.4952   116     2494.7113      683.9185   134564   72.59%
   2082  1929      690.3322   260     2494.7113      683.9185   134656   72.59%
   2615  2388      734.8221   212     2494.7113      683.9185   163161   72.59%
Elapsed time = 34.59 sec. (25035.39 ticks, tree = 502.52 MB, solutions = 1)
   3756  3469      845.4849   180     2494.7113      683.9185   224051   72.59%
   3764  3477      716.9809   212     2494.7113      683.9185   224440   72.59%
   3766  3478      837.8279   159     2494.7113      683.9185   224485   72.59%
   3774  3486      714.3997   215     2494.7113      683.9185   225045   72.59%
   3776  3488      841.5170   157     2494.7113      683.9185   225094   72.59%
   3784  3496      718.9132   213     2494.7113      683.9185   225491   72.59%
   3785  3497      796.8710   119     2494.7113      683.9185   225579   72.59%
   3786  3498      842.8131   157     2494.7113      683.9185   225614   72.59%
   3788  3500      708.8610   188     2494.7113      683.9185   225713   72.59%
   3792  3504      716.6222   211     2494.7113      683.9185   225958   72.59%
Elapsed time = 40.47 sec. (28889.94 ticks, tree = 723.01 MB, solutions = 1)
*  3873+ 3576                         2236.5729      683.9185            69.42%
*  4379+ 2678                         2222.6121      683.9185            69.23%
   4379  2679      691.2726   352     2222.6121      691.2726   262378   68.90%
   4380  2680      691.3605   352     2222.6121      691.2726   262461   68.90%
   4381  2681      691.5307   340     2222.6121      691.3778   262890   68.89%
   4382  2680      695.4108   283     2222.6121      691.3778   264436   68.89%
   4383  2681      695.5447   273     2222.6121      691.3778   264548   68.89%
   4384  2682      695.5447   270     2222.6121      691.3778   264556   68.89%
   4385  2682      691.7503   341     2222.6121      691.5429   264628   68.89%
   4386  2682      695.5447   270     2222.6121      691.5429   264629   68.89%
   4387  2683      695.6637   217     2222.6121      691.5429   264772   68.89%
   4388  2683      697.5173   246     2222.6121      691.5429   265624   68.89%
Elapsed time = 105.37 sec. (85288.81 ticks, tree = 803.33 MB, solutions = 5)
   4393  2685      696.8003   341     2222.6121      691.7503   268031   68.88%
   4397  2688      696.8003   341     2222.6121      691.7503   269854   68.88%
   4398  2689      700.3886   284     2222.6121      691.7503   269932   68.88%
   4400  2689      691.7503   332     2222.6121      691.7503   270455   68.88%
   4401  2689      697.5079   315     2222.6121      691.7503   272184   68.88%
   4402  2690      698.1731   267     2222.6121      691.7503   273264   68.88%
   4403  2691      696.8599   326     2222.6121      691.7503   274085   68.88%
   4404  2692      700.4376   287     2222.6121      691.7503   274699   68.88%
   4405  2693      709.2905   264     2222.6121      691.7503   276444   68.88%
