Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      574.5923   195     2494.7113      574.5923      372   76.97%
      0     0      574.6450   206     2494.7113     Cuts: 426      593   76.97%
      0     0      577.1147   288     2494.7113     Cuts: 314      870   76.87%
      0     0      592.3679   292     2494.7113     Cuts: 389     1015   76.26%
      0     0      607.0825   267     2494.7113     Cuts: 197     1253   75.67%
      0     0      611.3071   274     2494.7113     Cuts: 171     1379   75.50%
      0     0      616.5914   274     2494.7113     Cuts: 559     1565   75.28%
      0     0      617.6527   254     2494.7113     Cuts: 412     1654   75.24%
      0     0      618.6348   255     2494.7113     Cuts: 186     1727   75.20%
      0     0      620.2469   244     2494.7113      Cuts: 66     1765   75.14%
      0     0      620.5079   248     2494.7113      Cuts: 95     1775   75.13%
      0     0      620.7889   245     2494.7113       Cuts: 6     1784   75.12%
      0     0      620.7889   245     2494.7113      Cuts: 69     1789   75.12%
      0     2      620.7889   226     2494.7113      620.7889     1789   75.12%
Elapsed time = 7.94 sec. (5758.20 ticks, tree = 0.00 MB, solutions = 1)
      4     6      621.4250   239     2494.7113      621.4250     2269   75.09%
      5     7      622.9095   254     2494.7113      621.4250     2302   75.09%
      7     9      621.6693   228     2494.7113      621.4250     2331   75.09%
      8    10      622.9095   241     2494.7113      621.4250     2354   75.09%
      9    11      621.4250   240     2494.7113      621.4250     2356   75.09%
     10    12      621.6693   211     2494.7113      621.4250     2421   75.09%
     11    13      622.6887   212     2494.7113      621.4250     2492   75.09%
     12    14      623.1537   208     2494.7113      621.4250     2644   75.09%
     13    15      621.6693   212     2494.7113      621.4250     2700   75.09%
     57    59      624.4660   239     2494.7113      621.4250     7711   75.09%
Elapsed time = 9.23 sec. (6745.40 ticks, tree = 0.00 MB, solutions = 1)
    238   238      624.0462   196     2494.7113      621.4250    17010   75.09%
    266   265      625.5254   160     2494.7113      621.4250    19201   75.09%
    275   274      627.1762   211     2494.7113      621.4250    19600   75.09%
    278   277      646.6110   156     2494.7113      621.4250    19954   75.09%
    299   297      631.0373   163     2494.7113      621.4250    21773   75.09%
    304   302      633.6900   178     2494.7113      621.4250    22185   75.09%
    305   303      631.0373   160     2494.7113      621.4250    22187   75.09%
    308   306      633.0506   175     2494.7113      621.4250    22624   75.09%
    310   308      633.6900   180     2494.7113      621.4250    22636   75.09%
    311   309      631.0373   161     2494.7113      621.4250    22638   75.09%
Elapsed time = 11.14 sec. (7751.41 ticks, tree = 0.00 MB, solutions = 1)
    486   476      651.5644   179     2494.7113      621.4250    34103   75.09%
    492   482      648.5396   196     2494.7113      621.4250    34276   75.09%
    494   484      651.2994   171     2494.7113      621.4250    34465   75.09%
    495   485      640.2753   148     2494.7113      621.4250    34579   75.09%
    496   486      651.5644   179     2494.7113      621.4250    34581   75.09%
    498   488      631.8862   182     2494.7113      621.4250    34820   75.09%
    499   489      633.4660   194     2494.7113      621.4250    34900   75.09%
    501   491      636.5327   160     2494.7113      621.4250    35035   75.09%
    502   492      650.7442   170     2494.7113      621.4250    35120   75.09%
    503   493      641.2308   200     2494.7113      621.4250    35157   75.09%
Elapsed time = 12.32 sec. (8705.76 ticks, tree = 12.43 MB, solutions = 1)
    696   673      663.2376   137     2494.7113      621.4250    46559   75.09%
    706   682      666.3242   132     2494.7113      621.4250    47296   75.09%
    716   690      664.3681   121     2494.7113      621.4250    47835   75.09%
    726   700      673.1483   130     2494.7113      621.4250    48498   75.09%
    736   709      673.2597   118     2494.7113      621.4250    48927   75.09%
    746   719      674.5077   122     2494.7113      621.4250    49666   75.09%
    750   722      650.0502   167     2494.7113      621.4250    49860   75.09%
    756   727      673.6578   132     2494.7113      621.4250    50219   75.09%
    760   730      651.3650   166     2494.7113      621.4250    50642   75.09%
    766   736      674.6731   137     2494.7113      621.4250    50936   75.09%
Elapsed time = 13.18 sec. (9754.48 ticks, tree = 11.73 MB, solutions = 1)
   1253  1188      748.1531   133     2494.7113      621.4250    81748   75.09%
   1254  1189      781.9639   111     2494.7113      621.4250    81768   75.09%
   1255  1190      713.9360   108     2494.7113      621.4250    81821   75.09%
   1256  1191      691.9974   112     2494.7113      621.4250    81841   75.09%
   1257  1192      670.1038   136     2494.7113      621.4250    81883   75.09%
   1258  1193      715.6199   129     2494.7113      621.4250    81949   75.09%
   1259  1193      783.9649    71     2494.7113      621.4250    81974   75.09%
   1260  1194      697.9155   116     2494.7113      621.4250    81985   75.09%
   1261  1195      710.5664   151     2494.7113      621.4250    82006   75.09%
   1262  1196      732.5251   158     2494.7113      621.4250    82198   75.09%
Elapsed time = 14.39 sec. (10768.37 ticks, tree = 11.67 MB, solutions = 1)
   1632  1545      842.5143    93     2494.7113      621.4250   108023   75.09%
   1633  1546      874.7298   102     2494.7113      621.4250   108117   75.09%
   1634  1547      776.2432   106     2494.7113      621.4250   108203   75.09%
   1635  1548      713.5581   122     2494.7113      621.4250   108282   75.09%
   1636  1549      727.0771   128     2494.7113      621.4250   108436   75.09%
   1637  1550      771.3863   107     2494.7113      621.4250   108679   75.09%
   1639  1552      847.3427   117     2494.7113      621.4250   108865   75.09%
   1640  1553      761.0903   127     2494.7113      621.4250   109016   75.09%
   1641  1554      804.5455   149     2494.7113      621.4250   109251   75.09%
   1642  1555      844.1644    91     2494.7113      621.4250   109266   75.09%
Elapsed time = 15.83 sec. (11924.22 ticks, tree = 13.67 MB, solutions = 1)
   1722  1635      734.1901   121     2494.7113      621.4250   114723   75.09%
   1732  1645      734.1901   119     2494.7113      621.4250   115129   75.09%
   1733  1646      770.1506   109     2494.7113      621.4250   115183   75.09%
   1742  1655      734.7803   116     2494.7113      621.4250   116074   75.09%
   1743  1656      768.3219   104     2494.7113      621.4250   116078   75.09%
   1752  1665      735.4042   122     2494.7113      621.4250   116577   75.09%
   1753  1666      768.3423    91     2494.7113      621.4250   116584   75.09%
   1762  1675      736.4004   115     2494.7113      621.4250   117213   75.09%
   1763  1676      768.5270    93     2494.7113      621.4250   117216   75.09%
   1768  1681      872.9589    86     2494.7113      621.4250   117828   75.09%
Elapsed time = 17.40 sec. (13070.02 ticks, tree = 13.20 MB, solutions = 1)
   2193  2097      972.2887    76     2494.7113      621.4250   145540   75.09%
   2203  2107      972.7116    76     2494.7113      621.4250   145933   75.09%
   2213  2117      974.6715    66     2494.7113      621.4250   146644   75.09%
   2218  2122      836.9043    95     2494.7113      621.4250   146859   75.09%
   2223  2125      977.5664    81     2494.7113      621.4250   147075   75.09%
   2228  2130      843.9544    80     2494.7113      621.4250   147502   75.09%
   2233  2135      985.9688    70     2494.7113      621.4250   147686   75.09%
   2238  2140      844.9332    69     2494.7113      621.4250   147999   75.09%
   2243  2145      985.9907    68     2494.7113      621.4250   148299   75.09%
   2248  2150      846.3493   111     2494.7113      621.4250   148774   75.09%
Elapsed time = 18.92 sec. (14297.58 ticks, tree = 13.43 MB, solutions = 1)
   2837  2694      632.6675   204     2494.7113      621.4250   180603   75.09%
   2847  2702      632.4507   192     2494.7113      621.4250   181154   75.09%
   2857  2712      632.4507   193     2494.7113      621.4250   181479   75.09%
   2867  2722      632.5068   193     2494.7113      621.4250   181789   75.09%
   2877  2732      632.4507   190     2494.7113      621.4250   182129   75.09%
   2887  2742      632.4977   192     2494.7113      621.4250   182498   75.09%
   2897  2751      632.8341   184     2494.7113      621.4250   182823   75.09%
   2907  2761      633.0645   193     2494.7113      621.4250   183186   75.09%
   2917  2770      633.9833   193     2494.7113      621.4250   183828   75.09%
   2927  2777      633.4578   185     2494.7113      621.4250   184423   75.09%
Elapsed time = 20.17 sec. (15413.14 ticks, tree = 18.04 MB, solutions = 1)
   3464  3284      622.6730   232     2494.7113      621.4250   217789   75.09%
   3474  3294      622.8301   234     2494.7113      621.4250   218128   75.09%
   3484  3304      623.3911   232     2494.7113      621.4250   218570   75.09%
   3494  3314      622.8301   234     2494.7113      621.4250   218882   75.09%
   3504  3324      622.9414   233     2494.7113      621.4250   219245   75.09%
   3514  3334      622.8301   234     2494.7113      621.4250   219691   75.09%
   3524  3344      622.9328   231     2494.7113      621.4250   219986   75.09%
   3525  3345      622.1528   250     2494.7113      621.4250   220450   75.09%
   3534  3354      622.8301   233     2494.7113      621.4250   220933   75.09%
   3977  3695      625.4997   227     2494.7113      625.4997   251909   74.93%
Elapsed time = 67.46 sec. (54387.67 ticks, tree = 56.73 MB, solutions = 1)
   3981  3698      626.9809   208     2494.7113      625.6422   253094   74.92%
   3982  3699      626.4501   250     2494.7113      625.6890   253449   74.92%
   3983  3699      627.8496   242     2494.7113      625.6890   254089   74.92%
   3984  3699      627.8494   268     2494.7113      625.6890   254689   74.92%
   3985  3699      626.9792   296     2494.7113      625.6890   255604   74.92%
   3986  3700      627.9654   280     2494.7113      625.6890   256137   74.92%
   3987  3701      626.9792   287     2494.7113      625.9019   256238   74.91%
   3988  3702      627.8538   242     2494.7113      625.9019   256355   74.91%
   3989  3702      627.9941   250     2494.7113      625.9019   256922   74.91%
   3990  3703      626.9133   278     2494.7113      625.9019   258189   74.91%
Elapsed time = 78.92 sec. (66866.63 ticks, tree = 56.67 MB, solutions = 1)
   4000  3708      627.2699   228     2494.7113      625.9019   269945   74.91%
   4002  3710      628.3154   212     2494.7113      625.9019   271446   74.91%
   4005  3711      628.8787   286     2494.7113      625.9019   272899   74.91%
   4006  3712      628.7779   305     2494.7113      625.9019   273893   74.91%
   4007  3713      629.7529   256     2494.7113      625.9019   274369   74.91%
   4008  3714      631.2044   225     2494.7113      625.9019   275157   74.91%
   4009  3713      630.0006   212     2494.7113      625.9019   275660   74.91%
   4010  3714      627.3056   227     2494.7113      625.9019   275705   74.91%
   4011  3715      628.3322   243     2494.7113      625.9019   275738   74.91%
   4012  3715      628.7708   256     2494.7113      625.9019   276393   74.91%
Elapsed time = 86.42 sec. (71907.57 ticks, tree = 56.55 MB, solutions = 1)
   4039  3730      631.0933   267     2494.7113      625.9019   284097   74.91%
   4040  3730      627.0407   235     2494.7113      625.9019   284276   74.91%
   4047  3732      627.9957   262     2494.7113      625.9019   285282   74.91%
   4051  3733      631.3723   292     2494.7113      625.9019   287353   74.91%
   4055  3735      628.8076   225     2494.7113      625.9019   288199   74.91%
   4057  3736      629.6514   224     2494.7113      625.9019   288228   74.91%
   4058  3737      629.9902   247     2494.7113      625.9019   288814   74.91%
   4062  3740      633.2271   269     2494.7113      625.9019   290540   74.91%
   4070  3744      645.0962   262     2494.7113      625.9019   293363   74.91%
   4074  3748      631.3540   228     2494.7113      625.9019   293478   74.91%
Elapsed time = 90.80 sec. (76685.92 ticks, tree = 56.12 MB, solutions = 1)
   4252  3850      633.1651   260     2494.7113      625.9019   306224   74.91%
   4262  3858      633.3901   288     2494.7113      625.9019   306827   74.91%
   4272  3864      633.4372   269     2494.7113      625.9019   307020   74.91%
   4282  3871      633.4876   287     2494.7113      625.9019   307243   74.91%
   4284  3873      645.9448   229     2494.7113      625.9019   307258   74.91%
