Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      600.6124   198     2494.7113      600.6124      640   75.92%
      0     0      600.6380   208     2494.7113     Cuts: 420      813   75.92%
      0     0      605.9431   275     2494.7113     Cuts: 970     1071   75.71%
      0     0      620.3620   275     2494.7113    Cuts: 1026     1353   75.13%
      0     0      632.6275   275     2494.7113     Cuts: 213     1604   74.64%
      0     0      636.7271   286     2494.7113     Cuts: 473     1788   74.48%
      0     0      638.9169   271     2494.7113     Cuts: 897     2018   74.39%
      0     0      640.1280   208     2494.7113     Cuts: 556     2187   74.34%
      0     0      640.7667   273     2494.7113     Cuts: 686     2324   74.31%
      0     0      641.6343   274     2494.7113     Cuts: 589     2421   74.28%
      0     0      641.9161   273     2494.7113     Cuts: 363     2453   74.27%
      0     0      642.7925   283     2494.7113     Cuts: 295     2513   74.23%
      0     0      642.9729   298     2494.7113     Cuts: 217     2574   74.23%
      0     0      643.4658   287     2494.7113     Cuts: 321     2608   74.21%
      0     0      644.8702   283     2494.7113     Cuts: 154     2677   74.15%
      0     0      644.8702   284     2494.7113      Cuts: 13     2686   74.15%
      0     0      644.8702   272     2494.7113       Cuts: 6     2703   74.15%
      0     2      644.8702   272     2494.7113      644.8702     2703   74.15%
Elapsed time = 9.30 sec. (6663.12 ticks, tree = 0.00 MB, solutions = 1)
      4     6      647.0184   301     2494.7113      645.9800     3262   74.11%
      5     7      646.7981   303     2494.7113      645.9800     3463   74.11%
      6     8      654.8565   275     2494.7113      645.9800     3700   74.11%
      7     9      646.8648   311     2494.7113      645.9800     3728   74.11%
      8    10      647.7243   254     2494.7113      645.9800     3849   74.11%
      9    11      647.9453   283     2494.7113      645.9800     3922   74.11%
     10    12      651.9473   258     2494.7113      647.2270     4151   74.06%
     11    13      650.5185   241     2494.7113      647.2270     4455   74.06%
     12    14      649.8367   261     2494.7113      647.2270     4711   74.06%
     19    21      647.9948   297     2494.7113      647.2270     6234   74.06%
Elapsed time = 10.51 sec. (7631.60 ticks, tree = 0.00 MB, solutions = 1)
    191   187      663.4111   241     2494.7113      647.2270    19894   74.06%
    194   190      681.5231   239     2494.7113      647.2270    20398   74.06%
    196   192      666.3043   208     2494.7113      647.2270    20793   74.06%
    199   195      661.7245   227     2494.7113      647.2270    20955   74.06%
    200   196      657.8264   228     2494.7113      647.2270    21108   74.06%
    201   197      663.4112   254     2494.7113      647.2270    21126   74.06%
    202   198      665.1728   227     2494.7113      647.2270    21224   74.06%
    204   199      682.5304   234     2494.7113      647.2270    21326   74.06%
    206   201      663.7914   208     2494.7113      647.2270    21481   74.06%
    207   202      673.5911   216     2494.7113      647.2270    21929   74.06%
Elapsed time = 11.93 sec. (8703.95 ticks, tree = 0.00 MB, solutions = 1)
    335   328      666.9527   149     2494.7113      647.2270    33695   74.06%
    336   329      679.5528   192     2494.7113      647.2270    33881   74.06%
    337   330      671.0030   207     2494.7113      647.2270    34041   74.06%
    338   331      677.5046   178     2494.7113      647.2270    34158   74.06%
    339   332      687.4416   203     2494.7113      647.2270    34181   74.06%
    340   333      689.6128   184     2494.7113      647.2270    34240   74.06%
    341   334      682.2502   156     2494.7113      647.2270    34367   74.06%
    342   335      694.4741   202     2494.7113      647.2270    34400   74.06%
    343   336      681.4921   246     2494.7113      647.2270    34404   74.06%
    352   345      669.6275   195     2494.7113      647.2270    34990   74.06%
Elapsed time = 13.67 sec. (9674.24 ticks, tree = 4.56 MB, solutions = 1)
    379   372      677.7821   171     2494.7113      647.2270    37459   74.06%
    402   395      687.0388   253     2494.7113      647.2270    39441   74.06%
    408   400      690.4862   186     2494.7113      647.2270    39966   74.06%
    410   402      701.7802   200     2494.7113      647.2270    40126   74.06%
    468   459      686.0455   148     2494.7113      647.2270    44479   74.06%
    473   464      689.7697   181     2494.7113      647.2270    44833   74.06%
    478   469      690.0439   179     2494.7113      647.2270    45379   74.06%
    489   478      687.1758   174     2494.7113      647.2270    45898   74.06%
    493   481      678.7991   180     2494.7113      647.2270    46018   74.06%
    503   491      689.9543   176     2494.7113      647.2270    46431   74.06%
Elapsed time = 14.69 sec. (10628.97 ticks, tree = 5.37 MB, solutions = 1)
    611   599      702.4054   150     2494.7113      647.2270    53697   74.06%
    614   602      705.0545   159     2494.7113      647.2270    53797   74.06%
    690   677      693.1314   190     2494.7113      647.2270    59213   74.06%
    722   709      748.9316   142     2494.7113      647.2270    60818   74.06%
    729   714    infeasible           2494.7113      647.2270    61182   74.06%
    732   717      712.1505   173     2494.7113      647.2270    61412   74.06%
    736   721      751.9197   138     2494.7113      647.2270    61710   74.06%
    742   727      743.4729   168     2494.7113      647.2270    62165   74.06%
    745   730      702.0497   153     2494.7113      647.2270    62387   74.06%
    749   733      698.6395   140     2494.7113      647.2270    62643   74.06%
Elapsed time = 15.51 sec. (11600.49 ticks, tree = 7.42 MB, solutions = 1)
   1157  1126      739.8705   183     2494.7113      647.2270    87162   74.06%
   1161  1129      720.2198   164     2494.7113      647.2270    87492   74.06%
   1167  1135      737.6403   179     2494.7113      647.2270    87801   74.06%
   1171  1139      720.4074   164     2494.7113      647.2270    88092   74.06%
   1172  1140      799.3523   116     2494.7113      647.2270    88176   74.06%
   1177  1143      739.0058   172     2494.7113      647.2270    88481   74.06%
   1181  1147      720.3733   148     2494.7113      647.2270    88737   74.06%
   1182  1148      801.0109   146     2494.7113      647.2270    88813   74.06%
   1183  1149      797.4993   105     2494.7113      647.2270    88948   74.06%
   1185  1151      754.1102   143     2494.7113      647.2270    89198   74.06%
Elapsed time = 16.76 sec. (12567.67 ticks, tree = 7.62 MB, solutions = 1)
   1533  1479      862.6673    98     2494.7113      647.2270   108732   74.06%
   1543  1489      873.5524   100     2494.7113      647.2270   109309   74.06%
   1553  1499      863.6108   104     2494.7113      647.2270   110065   74.06%
   1563  1509      867.9357   107     2494.7113      647.2270   110499   74.06%
   1567  1513      851.2447   130     2494.7113      647.2270   110781   74.06%
   1573  1517      863.7765   103     2494.7113      647.2270   110912   74.06%
   1574  1518      781.6342   151     2494.7113      647.2270   111003   74.06%
   1577  1521      851.9129   129     2494.7113      647.2270   111245   74.06%
   1583  1527      866.0211   105     2494.7113      647.2270   111466   74.06%
   1584  1528      788.2910   125     2494.7113      647.2270   111483   74.06%
Elapsed time = 17.85 sec. (13635.44 ticks, tree = 8.84 MB, solutions = 1)
   2124  2047      772.1307   132     2494.7113      647.2270   135524   74.06%
   2134  2057      767.1891   129     2494.7113      647.2270   135894   74.06%
   2144  2065      769.0105   139     2494.7113      647.2270   136451   74.06%
   2154  2075      767.3944   132     2494.7113      647.2270   136795   74.06%
   2164  2085      768.0581   125     2494.7113      647.2270   137236   74.06%
   2174  2095      768.1406   125     2494.7113      647.2270   137477   74.06%
   2184  2104      773.7781   116     2494.7113      647.2270   137927   74.06%
   2194  2113      774.3263   114     2494.7113      647.2270   138280   74.06%
   2204  2121      783.6349   114     2494.7113      647.2270   138681   74.06%
   2214  2130      784.0539   111     2494.7113      647.2270   139022   74.06%
Elapsed time = 19.23 sec. (14780.12 ticks, tree = 12.84 MB, solutions = 1)
   3136  2928      853.4377   108     2494.7113      647.2270   175982   74.06%
   3146  2938      857.4323   107     2494.7113      647.2270   176482   74.06%
   3151  2943      661.6354   250     2494.7113      647.2270   176826   74.06%
   3156  2948      854.1833   111     2494.7113      647.2270   177033   74.06%
   3161  2952      657.6155   253     2494.7113      647.2270   177359   74.06%
   3166  2956      859.8723   108     2494.7113      647.2270   177516   74.06%
   3171  2961      656.4798   244     2494.7113      647.2270   177710   74.06%
   3176  2966      858.7123   107     2494.7113      647.2270   177879   74.06%
   3177  2967      652.1381   228     2494.7113      647.2270   177923   74.06%
   3181  2971      656.4856   245     2494.7113      647.2270   178252   74.06%
Elapsed time = 20.50 sec. (15809.41 ticks, tree = 18.28 MB, solutions = 1)
   3759  3472      650.5441   254     2494.7113      647.7691   205368   74.03%
   3769  3480      649.8751   241     2494.7113      647.7691   206108   74.03%
   3779  3488      649.8751   241     2494.7113      647.7691   206277   74.03%
   3789  3496      652.5564   221     2494.7113      647.7691   207128   74.03%
   3791  3498      664.7660   223     2494.7113      647.7691   207241   74.03%
   3799  3504      652.8181   226     2494.7113      647.7691   207531   74.03%
   3801  3506      664.8746   222     2494.7113      647.7691   207634   74.03%
   3809  3510      653.0927   220     2494.7113      647.7691   208214   74.03%
   3811  3512      665.0558   219     2494.7113      647.7691   208280   74.03%
   4180  3824      657.3970   318     2494.7113      657.3970   238903   73.65%
Elapsed time = 81.42 sec. (65266.88 ticks, tree = 53.53 MB, solutions = 1)
   4183  3827      659.1271   298     2494.7113      657.9330   239008   73.63%
   4184  3827      657.9808   321     2494.7113      657.9330   239062   73.63%
   4185  3827      667.2995   313     2494.7113      657.9330   239310   73.63%
   4186  3828      658.1122   316     2494.7113      657.9330   239620   73.63%
   4187  3828      667.4691   318     2494.7113      657.9330   239714   73.63%
   4188  3828      667.7097   308     2494.7113      657.9330   239923   73.63%
   4189  3829      667.6657   308     2494.7113      657.9330   239935   73.63%
   4190  3830      659.5779   332     2494.7113      658.1220   240118   73.62%
   4191  3831      658.3768   306     2494.7113      658.1220   240405   73.62%
   4192  3831      668.0479   308     2494.7113      658.1220   240636   73.62%
Elapsed time = 87.75 sec. (72793.28 ticks, tree = 53.48 MB, solutions = 1)
   4214  3845      682.8715   305     2494.7113      658.4360   246649   73.61%
   4217  3846      660.0086   317     2494.7113      658.4412   247541   73.61%
   4218  3846      659.5346   311     2494.7113      658.4412   248071   73.61%
   4219  3847      669.0120   259     2494.7113      658.4412   248381   73.61%
   4220  3848      672.3138   305     2494.7113      658.4412   248602   73.61%
   4221  3849      676.6846   293     2494.7113      658.4412   249545   73.61%
   4222  3849      677.3887   269     2494.7113      658.4412   250197   73.61%
   4223  3849      674.0299   223     2494.7113      658.4412   250433   73.61%
   4224  3850      673.7354   236     2494.7113      658.4412   251060   73.61%
   4225  3850      686.4720   288     2494.7113      658.4412   251550   73.61%
Elapsed time = 93.13 sec. (77516.88 ticks, tree = 53.28 MB, solutions = 1)
   4283  3883      676.7841   294     2494.7113      658.7355   274784   73.59%
   4284  3884      661.5779   306     2494.7113      658.7355   274863   73.59%
   4285  3884      670.4988   289     2494.7113      658.7355   275093   73.59%
   4286  3885      673.2502   276     2494.7113      658.7355   275233   73.59%
   4287  3886      676.1537   240     2494.7113      658.7355   275288   73.59%
   4288  3886      680.5474   280     2494.7113      658.7355   275415   73.59%
   4290  3887      676.1896   249     2494.7113      658.7355   275641   73.59%
   4291  3888      693.1225   180     2494.7113      658.7355   275923   73.59%
   4292  3888      676.2420   254     2494.7113      658.7355   276078   73.59%
   4293  3889      673.5823   295     2494.7113      658.7355   276167   73.59%
Elapsed time = 97.93 sec. (81590.00 ticks, tree = 52.87 MB, solutions = 1)
   4502  4006      675.9861   293     2494.7113      658.7355   300715   73.59%
