Tried aggregator 1 time.
MIP Presolve eliminated 12270 rows and 10330 columns.
MIP Presolve modified 181640 coefficients.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (258.36 ticks)
Found incumbent of value 3308.771512 after 0.94 sec. (691.54 ticks)
Probing time = 0.29 sec. (40.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (231.71 ticks)
Probing time = 0.12 sec. (38.83 ticks)
Clique table members: 368695.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.97 sec. (783.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3308.7715        0.0000           100.00%
      0     0      530.6294   325     3308.7715      530.6294     1988   83.96%
      0     0      530.6294   277     3308.7715     Cuts: 338     2324   83.96%
      0     0      530.6294   250     3308.7715     Cuts: 817     2663   83.96%
      0     0      530.6294   262     3308.7715     Cuts: 662     3155   83.96%
      0     0      530.6294   244     3308.7715     Cuts: 200     3554   83.96%
      0     0      530.6294   241     3308.7715    Cuts: 1195     4024   83.96%
      0     2      530.6294   200     3308.7715      530.6294     4024   83.96%
Elapsed time = 28.24 sec. (18195.04 ticks, tree = 0.00 MB, solutions = 1)
      2     3      538.6731   228     3308.7715      530.6294     4602   83.96%
      3     4      539.0373   195     3308.7715      538.6731     4611   83.72%
      4     5      540.1143   206     3308.7715      538.6731     4651   83.72%
      5     6      538.9302   217     3308.7715      538.6731     4759   83.72%
      6     7      545.5677   197     3308.7715      538.6731     4935   83.72%
      7     8      541.0413   210     3308.7715      538.6731     4953   83.72%
      8     9      539.4436   214     3308.7715      538.6731     5008   83.72%
      9    10      561.1612   210     3308.7715      538.6731     5206   83.72%
     10    11      546.6747   207     3308.7715      538.6731     5419   83.72%
     11    12      540.1982   212     3308.7715      538.6731     5517   83.72%
Elapsed time = 29.70 sec. (19388.20 ticks, tree = 0.00 MB, solutions = 1)
     18    19      602.6265   232     3308.7715      539.4436     8104   83.70%
     23    24      603.1703   235     3308.7715      539.4436     8892   83.70%
     26    27      593.2350   222     3308.7715      539.4436    10390   83.70%
     27    28      630.0296   239     3308.7715      539.4436    11165   83.70%
     28    29      555.3496   201     3308.7715      539.4436    11365   83.70%
     29    30      548.6514   213     3308.7715      539.4436    11999   83.70%
     30    31      545.0700   235     3308.7715      539.4436    12471   83.70%
     31    32      579.6077   206     3308.7715      539.4436    12938   83.70%
     32    33      557.5772   219     3308.7715      539.4436    13447   83.70%
     33    34      567.9200   221     3308.7715      539.4436    13785   83.70%
Elapsed time = 33.05 sec. (21477.53 ticks, tree = 0.00 MB, solutions = 1)
     36    37      593.6089   210     3308.7715      539.4436    16024   83.70%
     45    46      555.8828   209     3308.7715      539.4436    20112   83.70%
     46    47      550.5662   210     3308.7715      539.4436    20905   83.70%
     47    48      556.2868   228     3308.7715      539.4436    21958   83.70%
     48    49      581.1305   194     3308.7715      539.4436    22408   83.70%
     49    50      561.4404   226     3308.7715      539.4436    23113   83.70%
     50    51      567.9200   212     3308.7715      539.4436    23602   83.70%
     51    52      608.8994   210     3308.7715      539.4436    23959   83.70%
     52    53      595.2500   202     3308.7715      539.4436    24443   83.70%
     53    54      600.1638   205     3308.7715      539.4436    25180   83.70%
Elapsed time = 35.43 sec. (23152.00 ticks, tree = 0.00 MB, solutions = 1)
     56    57      586.2863   230     3308.7715      539.4436    29240   83.70%
     57    58      545.1627   216     3308.7715      539.4436    30522   83.70%
     64    65      625.3232   194     3308.7715      539.4436    38262   83.70%
     65    66      596.9342   195     3308.7715      539.4436    38473   83.70%
     67    68      562.4061   211     3308.7715      539.4436    39061   83.70%
     71    72      647.8963   196     3308.7715      539.4436    40258   83.70%
     72    73      648.0000   204     3308.7715      539.4436    41059   83.70%
     73    74      578.4615   208     3308.7715      539.4436    41522   83.70%
     75    74      601.2895   215     3308.7715      539.4436    41749   83.70%
     76    75      611.8877   216     3308.7715      539.4436    42503   83.70%
Elapsed time = 37.51 sec. (24220.52 ticks, tree = 0.00 MB, solutions = 1)
     77    76      597.4178   200     3308.7715      539.4436    42551   83.70%
     78    77      551.0210   208     3308.7715      539.4436    42667   83.70%
     79    78      545.9785   228     3308.7715      539.4436    42955   83.70%
     80    79      584.5408   196     3308.7715      539.4436    43052   83.70%
     81    80      569.5404   211     3308.7715      539.4436    43514   83.70%
     82    81      595.0609   221     3308.7715      539.4436    43645   83.70%
     83    82      617.6414   203     3308.7715      539.4436    43728   83.70%
     84    83      599.8886   191     3308.7715      539.4436    43739   83.70%
     85    84      648.8745   203     3308.7715      539.4436    43804   83.70%
     86    85      626.7196   194     3308.7715      539.4436    43817   83.70%
Elapsed time = 38.50 sec. (25893.56 ticks, tree = 0.00 MB, solutions = 1)
     99    98      545.9785   210     3308.7715      539.4436    46241   83.70%
    108   107      622.0832   225     3308.7715      539.4436    48528   83.70%
    109   108      547.6544   214     3308.7715      539.4436    48655   83.70%
    110   109      651.1446   239     3308.7715      539.4436    49694   83.70%
    118   113      561.3645   205     3308.7715      539.4436    50318   83.70%
    119   114      608.6795   213     3308.7715      539.4436    50596   83.70%
    120   115      584.9222   193     3308.7715      539.4436    50684   83.70%
    121   116      564.2599   213     3308.7715      539.4436    50854   83.70%
    122   117      579.1917   214     3308.7715      539.4436    50908   83.70%
    128   123      564.2217   199     3308.7715      539.4436    51676   83.70%
