Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      582.3528   199     2494.7113      582.3528      497   76.66%
      0     0      582.4285   210     2494.7113     Cuts: 411      737   76.65%
      0     0      584.3711   306     2494.7113    Cuts: 1025     1013   76.58%
      0     0      600.0339   313     2494.7113     Cuts: 541     1245   75.95%
      0     0      611.9098   295     2494.7113     Cuts: 443     1520   75.47%
      0     0      616.8635   291     2494.7113    Cuts: 1241     1671   75.27%
      0     0      622.1087   291     2494.7113     Cuts: 548     1860   75.06%
      0     0      622.4262   254     2494.7113     Cuts: 476     1954   75.05%
      0     0      623.0523   241     2494.7113     Cuts: 315     2035   75.03%
      0     0      623.3671   252     2494.7113     Cuts: 172     2083   75.01%
      0     0      623.4589   220     2494.7113     Cuts: 445     2112   75.01%
      0     0      623.4589   220     2494.7113     Cuts: 207     2132   75.01%
      0     0      623.4589   216     2494.7113      Cuts: 27     2144   75.01%
      0     2      623.4589   216     2494.7113      623.4589     2144   75.01%
Elapsed time = 7.95 sec. (6000.44 ticks, tree = 0.00 MB, solutions = 1)
      7     9      625.3458   237     2494.7113      623.7475     2845   75.00%
      8    10      624.2034   263     2494.7113      623.7475     2919   75.00%
      9    11      623.9372   246     2494.7113      623.7475     2932   75.00%
     10    12      624.9062   253     2494.7113      623.7475     2996   75.00%
     11    13      623.8471   256     2494.7113      623.7475     3031   75.00%
     12    14      624.2381   241     2494.7113      623.7475     3102   75.00%
     13    15      624.2034   283     2494.7113      623.7475     3160   75.00%
     14    16      625.3611   258     2494.7113      623.7475     3314   75.00%
     15    17      630.7523   271     2494.7113      623.7475     3514   75.00%
     46    46      623.8471   230     2494.7113      623.8471     6695   74.99%
Elapsed time = 9.07 sec. (6974.42 ticks, tree = 0.00 MB, solutions = 1)
    143   143      624.1774   225     2494.7113      623.8471    12460   74.99%
    176   176      625.2846   241     2494.7113      623.8471    13657   74.99%
    220   220      624.1774   229     2494.7113      623.8471    16432   74.99%
    221   221      634.2742   230     2494.7113      623.8471    16592   74.99%
    222   222      627.9617   201     2494.7113      623.8471    16808   74.99%
    223   223      628.9525   190     2494.7113      623.8471    16979   74.99%
    224   224      641.1537   189     2494.7113      623.8471    16996   74.99%
    225   225      631.0279   190     2494.7113      623.8471    17096   74.99%
    226   226      639.5660   207     2494.7113      623.8471    17436   74.99%
    227   227      633.5042   176     2494.7113      623.8471    17464   74.99%
Elapsed time = 10.42 sec. (8070.95 ticks, tree = 0.00 MB, solutions = 1)
    333   331      629.7289   187     2494.7113      623.8471    23515   74.99%
    343   341      629.8789   202     2494.7113      623.8471    23849   74.99%
    353   351      630.6985   193     2494.7113      623.8471    24199   74.99%
    361   359      640.1050   166     2494.7113      623.8471    24534   74.99%
    363   361      631.0993   173     2494.7113      623.8471    24697   74.99%
    368   366      637.8699   157     2494.7113      623.8471    24918   74.99%
    370   368      639.8035   170     2494.7113      623.8471    25020   74.99%
    371   369      637.8365   164     2494.7113      623.8471    25300   74.99%
    373   371      631.4545   186     2494.7113      623.8471    25350   74.99%
    378   376      638.3325   167     2494.7113      623.8471    25604   74.99%
Elapsed time = 11.76 sec. (9066.04 ticks, tree = 0.00 MB, solutions = 1)
    667   662      639.0852   175     2494.7113      623.8471    40228   74.99%
    675   670      671.6824   170     2494.7113      623.8471    40441   74.99%
    677   672      640.3419   192     2494.7113      623.8471    40621   74.99%
    684   679      638.6172   181     2494.7113      623.8471    40903   74.99%
    685   680      679.9303   187     2494.7113      623.8471    41067   74.99%
    687   682      640.3186   151     2494.7113      623.8471    41097   74.99%
    694   689      638.5919   189     2494.7113      623.8471    41336   74.99%
    695   690      671.7641   176     2494.7113      623.8471    41353   74.99%
    697   692      641.1651   175     2494.7113      623.8471    41432   74.99%
    704   699      639.5278   171     2494.7113      623.8471    41698   74.99%
Elapsed time = 13.49 sec. (10071.00 ticks, tree = 28.25 MB, solutions = 1)
   1187  1163      677.6283   156     2494.7113      623.8471    56473   74.99%
   1190  1166      649.5156   178     2494.7113      623.8471    56581   74.99%
   1196  1172      685.0225   144     2494.7113      623.8471    56805   74.99%
   1197  1173      679.4742   177     2494.7113      623.8471    56856   74.99%
   1198  1174      708.3797   145     2494.7113      623.8471    56907   74.99%
   1200  1176      650.8004   167     2494.7113      623.8471    56962   74.99%
   1206  1182      683.1931   157     2494.7113      623.8471    57095   74.99%
   1207  1183      684.9196   162     2494.7113      623.8471    57177   74.99%
   1208  1184      708.3797   143     2494.7113      623.8471    57183   74.99%
   1210  1186      650.9641   178     2494.7113      623.8471    57299   74.99%
Elapsed time = 14.81 sec. (11102.32 ticks, tree = 139.27 MB, solutions = 1)
   1778  1731      851.5189   121     2494.7113      623.8471    72211   74.99%
   1781  1734      727.8251   164     2494.7113      623.8471    72343   74.99%
   1788  1741      851.7284   107     2494.7113      623.8471    72488   74.99%
   1791  1744      726.2461   142     2494.7113      623.8471    72561   74.99%
   1798  1750      860.0071   113     2494.7113      623.8471    72715   74.99%
   1801  1753      726.6534   147     2494.7113      623.8471    72774   74.99%
   1808  1758      888.2259   110     2494.7113      623.8471    72970   74.99%
   1811  1760      729.4540   130     2494.7113      623.8471    73015   74.99%
   1818  1767      860.2744   113     2494.7113      623.8471    73113   74.99%
   1821  1770      729.7549   149     2494.7113      623.8471    73198   74.99%
Elapsed time = 16.26 sec. (12144.87 ticks, tree = 225.67 MB, solutions = 1)
   2416  2327      625.4677   197     2494.7113      623.8471    88536   74.99%
   2426  2336      625.4932   195     2494.7113      623.8471    88788   74.99%
   2430  2338      626.5504   222     2494.7113      623.8471    88914   74.99%
   2436  2344      626.1625   198     2494.7113      623.8471    89068   74.99%
   2440  2348      625.6276   252     2494.7113      623.8471    89116   74.99%
   2441  2349      879.1648    96     2494.7113      623.8471    89142   74.99%
   2446  2352      627.1417   188     2494.7113      623.8471    89205   74.99%
   2448  2354      981.7397    45     2494.7113      623.8471    89306   74.99%
   2450  2356      627.1663   238     2494.7113      623.8471    89354   74.99%
   2451  2357      879.8256    89     2494.7113      623.8471    89372   74.99%
Elapsed time = 17.58 sec. (13119.06 ticks, tree = 324.03 MB, solutions = 1)
   2932  2788      636.5707   178     2494.7113      623.8471   101731   74.99%
   2942  2796      642.9133   184     2494.7113      623.8471   102161   74.99%
   2946  2800      647.1819   177     2494.7113      623.8471   102310   74.99%
   2952  2806      636.5781   180     2494.7113      623.8471   102391   74.99%
   2956  2810      647.5168   183     2494.7113      623.8471   102532   74.99%
   2962  2816      636.6733   166     2494.7113      623.8471   102626   74.99%
   2966  2820      647.1819   178     2494.7113      623.8471   102705   74.99%
   2972  2824      636.6733   168     2494.7113      623.8471   102818   74.99%
   2976  2826      651.4557   197     2494.7113      623.8471   103086   74.99%
   2982  2832      638.8414   171     2494.7113      623.8471   103380   74.99%
Elapsed time = 18.91 sec. (14209.79 ticks, tree = 432.15 MB, solutions = 1)
   3564  3337      659.3153   122     2494.7113      623.8471   119676   74.99%
   3574  3347      660.2270   158     2494.7113      623.8471   120076   74.99%
   3576  3349      646.6602   174     2494.7113      623.8471   120207   74.99%
   3584  3357      660.5412   123     2494.7113      623.8471   120353   74.99%
   3586  3359      643.1112   179     2494.7113      623.8471   120460   74.99%
   3594  3365      660.6403   116     2494.7113      623.8471   120674   74.99%
   3596  3367      643.5598   193     2494.7113      623.8471   120753   74.99%
   3604  3374      661.2030   120     2494.7113      623.8471   120929   74.99%
   3606  3376      643.1112   179     2494.7113      623.8471   120956   74.99%
   3614  3382      663.3004   166     2494.7113      623.8471   121119   74.99%
Elapsed time = 20.38 sec. (15317.50 ticks, tree = 529.28 MB, solutions = 1)
   3931  3651      629.9751   206     2494.7113      629.9751   134198   74.75%
   3932  3652      630.8143   277     2494.7113      629.9751   134476   74.75%
   3933  3653      631.8146   283     2494.7113      629.9751   134846   74.75%
   3934  3654      631.0638   275     2494.7113      630.9461   134860   74.71%
   3935  3655      632.1159   201     2494.7113      630.9461   135019   74.71%
   3936  3655      633.0149   248     2494.7113      630.9461   135196   74.71%
   3937  3656      639.8864   280     2494.7113      630.9461   135457   74.71%
   3938  3656      633.2904   238     2494.7113      630.9461   135612   74.71%
   3939  3657      632.8181   207     2494.7113      630.9461   135872   74.71%
   3940  3658      632.6645   303     2494.7113      630.9502   136400   74.71%
Elapsed time = 74.51 sec. (62156.85 ticks, tree = 778.21 MB, solutions = 1)
   3955  3666      635.3906   255     2494.7113      630.9502   142015   74.71%
   3956  3667      641.8041   232     2494.7113      630.9502   142044   74.71%
   3957  3668      646.0452   255     2494.7113      630.9502   142416   74.71%
   3958  3669      648.5568   227     2494.7113      630.9502   143239   74.71%
   3960  3669      634.6103   279     2494.7113      630.9502   144040   74.71%
   3961  3670      634.7894   262     2494.7113      630.9502   144404   74.71%
   3962  3671      635.1898   277     2494.7113      630.9502   144994   74.71%
   3963  3671      642.6349   250     2494.7113      630.9502   145597   74.71%
   3964  3672      643.5918   267     2494.7113      630.9502   146177   74.71%
   3965  3673      636.4008   264     2494.7113      630.9502   146835   74.71%
Elapsed time = 80.27 sec. (67176.66 ticks, tree = 776.08 MB, solutions = 1)
   4056  3717      633.5679   260     2494.7113      630.9502   167841   74.71%
   4057  3717      637.6846   275     2494.7113      630.9502   167911   74.71%
   4058  3718      643.4497   275     2494.7113      630.9502   167919   74.71%
   4059  3719      646.6947   267     2494.7113      630.9502   167996   74.71%
   4060  3719      650.8109   225     2494.7113      630.9502   168018   74.71%
   4061  3720      645.2146   269     2494.7113      630.9502   168069   74.71%
   4062  3721      643.6401   178     2494.7113      630.9502   168087   74.71%
   4063  3721      644.5504   260     2494.7113      630.9502   168147   74.71%
   4064  3721      649.3863   241     2494.7113      630.9502   168169   74.71%
   4065  3722      650.2388   235     2494.7113      630.9502   168216   74.71%
Elapsed time = 85.45 sec. (71563.51 ticks, tree = 765.20 MB, solutions = 1)
   4196  3791      658.2668   272     2494.7113      630.9502   174838   74.71%
   4206  3797      643.9557   277     2494.7113      630.9502   174989   74.71%
   4216  3805      643.9811   280     2494.7113      630.9502   175299   74.71%
   4235  3815      646.2815   270     2494.7113      630.9502   176104   74.71%
   4244  3820      646.2862   270     2494.7113      630.9502   176335   74.71%
   4245  3820      665.7783   240     2494.7113      630.9502   176428   74.71%
   4250  3823      654.6810   237     2494.7113      630.9502   176569   74.71%
   4253  3824      646.2918   279     2494.7113      630.9502   176602   74.71%
   4254  3824      654.9225   239     2494.7113      630.9502   176659   74.71%
   4259  3828      655.7508   247     2494.7113      630.9502   176904   74.71%
Elapsed time = 89.72 sec. (75512.19 ticks, tree = 746.42 MB, solutions = 1)
   4816  4113      649.8336   200     2494.7113      630.9502   205439   74.71%
   4824  4117      661.4250   212     2494.7113      630.9502   205572   74.71%
   4826  4119      649.8570   194     2494.7113      630.9502   205632   74.71%
   4831  4120      636.3246   248     2494.7113      630.9502   205828   74.71%
   4834  4122      664.1684   222     2494.7113      630.9502   206076   74.71%
