Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3308.7715        0.0000           100.00%
      0     0      744.9806   312     3308.7715      744.9806     1794   77.48%
      0     0      744.9806   287     3308.7715     Cuts: 445     1940   77.48%
      0     0      744.9806   221     3308.7715    Cuts: 2264     2241   77.48%
      0     0      744.9806   220     3308.7715     Cuts: 977     2378   77.48%
      0     0      745.4889   220     3308.7715    Cuts: 1398     2488   77.47%
      0     0      745.5907   215     3308.7715     Cuts: 691     2579   77.47%
      0     0      746.5411   232     3308.7715     Cuts: 684     2679   77.44%
      0     0      750.3066   256     3308.7715    Cuts: 1498     2875   77.32%
      0     0      760.3796   307     3308.7715    Cuts: 1231     3113   77.02%
      0     0      771.2514   279     3308.7715    Cuts: 1967     3375   76.69%
      0     0      783.3138   291     3308.7715     Cuts: 780     3571   76.33%
      0     0      785.0337   259     3308.7715    Cuts: 1085     3800   76.27%
      0     0      786.8388   207     3308.7715    Cuts: 1017     3922   76.22%
      0     0      787.2320   209     3308.7715     Cuts: 801     3991   76.21%
      0     0      787.7201   229     3308.7715     Cuts: 536     4071   76.19%
      0     0      788.1899   268     3308.7715     Cuts: 792     4170   76.18%
      0     0      789.2470   243     3308.7715     Cuts: 661     4268   76.15%
      0     0      791.0881   261     3308.7715     Cuts: 680     4374   76.09%
      0     0      793.2067   224     3308.7715     Cuts: 744     4461   76.03%
      0     0      795.3569   267     3308.7715     Cuts: 263     4577   75.96%
      0     0      796.2914   246     3308.7715     Cuts: 779     4646   75.93%
      0     0      798.4095   251     3308.7715     Cuts: 420     4738   75.87%
      0     0      798.7156   279     3308.7715     Cuts: 622     4867   75.86%
      0     0      799.6486   292     3308.7715     Cuts: 194     4889   75.83%
      0     0      801.1914   246     3308.7715     Cuts: 235     4955   75.79%
      0     0      801.7823   249     3308.7715     Cuts: 276     5016   75.77%
      0     0      802.3534   279     3308.7715     Cuts: 143     5105   75.75%
      0     0      802.3534   273     3308.7715    Cuts: 1095     5147   75.75%
      0     2      802.3534   273     3308.7715      802.3534     5147   75.75%
Elapsed time = 12.55 sec. (9910.68 ticks, tree = 0.00 MB, solutions = 1)
      2     4      809.3244   327     3308.7715      802.3534     6173   75.75%
      3     5      838.9227   256     3308.7715      809.2959     6707   75.54%
      4     6      826.8750   376     3308.7715      809.2959     7430   75.54%
      5     7      848.5116   247     3308.7715      809.2959     7860   75.54%
      6     8      838.4710   367     3308.7715      809.2959     7976   75.54%
      7     9      858.6364   213     3308.7715      809.2959     8021   75.54%
      8    10      830.6651   365     3308.7715      809.2959     8062   75.54%
      9    11      842.5624   237     3308.7715      811.3972     8101   75.48%
     10    12      830.7322   362     3308.7715      811.3972     8156   75.48%
     11    13      859.0179   222     3308.7715      811.3972     8188   75.48%
Elapsed time = 14.06 sec. (10989.26 ticks, tree = 0.00 MB, solutions = 1)
     41    43      843.2223   253     3308.7715      811.3972    15437   75.48%
     43    45      855.5442   231     3308.7715      811.3972    15888   75.48%
     46    48      859.4534   289     3308.7715      811.3972    16575   75.48%
     47    49      842.7177   264     3308.7715      811.3972    17232   75.48%
     49    51      841.3924   262     3308.7715      811.3972    17562   75.48%
     51    53      845.5273   238     3308.7715      811.3972    17982   75.48%
     53    55      848.9473   224     3308.7715      811.3972    18087   75.48%
     54    56      832.4692   363     3308.7715      811.3972    18157   75.48%
     55    57      891.3571   298     3308.7715      811.3972    18457   75.48%
     56    58      883.4148   320     3308.7715      811.3972    18980   75.48%
Elapsed time = 15.84 sec. (12065.12 ticks, tree = 0.00 MB, solutions = 1)
     84    86      872.8844   252     3308.7715      811.3972    23591   75.48%
     94    96      873.3418   235     3308.7715      811.3972    25278   75.48%
     95    97      848.9015   254     3308.7715      811.3972    25378   75.48%
    102   104      865.7208   277     3308.7715      811.3972    26685   75.48%
    103   105      854.1169   280     3308.7715      811.3972    26867   75.48%
    104   106      873.3418   226     3308.7715      811.3972    26882   75.48%
    111   112      858.2022   298     3308.7715      811.3972    27735   75.48%
    112   113      844.7675   271     3308.7715      811.3972    27908   75.48%
    113   114      873.4287   205     3308.7715      811.3972    27929   75.48%
    120   121      859.5986   281     3308.7715      811.3972    28638   75.48%
Elapsed time = 17.43 sec. (13290.50 ticks, tree = 0.00 MB, solutions = 1)
    182   177      848.1825   260     3308.7715      811.3972    36456   75.48%
    186   181      861.1177   232     3308.7715      811.3972    37482   75.48%
    189   182      872.7830   192     3308.7715      811.3972    37614   75.48%
    192   185      848.1825   262     3308.7715      811.3972    37933   75.48%
    195   188      863.2103   302     3308.7715      811.3972    38855   75.48%
    200   193      862.9261   267     3308.7715      811.3972    39408   75.48%
    201   194      895.7403   219     3308.7715      811.3972    39864   75.48%
    203   196      862.3822   245     3308.7715      811.3972    39980   75.48%
    204   197      834.1523   346     3308.7715      811.3972    40243   75.48%
