Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      636.0577   234     2494.7113      636.0577     1099   74.50%
      0     0      636.0577   214     2494.7113     Cuts: 606     1201   74.50%
      0     0      636.0858   210     2494.7113    Cuts: 2047     1416   74.50%
      0     0      636.3594   197     2494.7113    Cuts: 1332     1500   74.49%
      0     0      636.9558   317     2494.7113     Cuts: 511     1739   74.47%
      0     0      643.1176   293     2494.7113    Cuts: 1543     1960   74.22%
      0     0      651.8171   252     2494.7113     Cuts: 690     2197   73.87%
      0     0      656.3120   302     2494.7113     Cuts: 825     2552   73.69%
      0     0      660.8721   275     2494.7113    Cuts: 1278     2820   73.51%
      0     0      663.6038   269     2494.7113    Cuts: 1133     2911   73.40%
      0     0      664.1675   272     2494.7113     Cuts: 192     3024   73.38%
      0     0      664.3062   292     2494.7113     Cuts: 961     3143   73.37%
      0     0      666.7960   277     2494.7113     Cuts: 421     3216   73.27%
      0     0      669.1773   314     2494.7113     Cuts: 665     3376   73.18%
      0     0      671.4818   300     2494.7113    Cuts: 1161     3575   73.08%
      0     0      671.8363   342     2494.7113    Cuts: 1179     3697   73.07%
      0     0      672.1718   341     2494.7113     Cuts: 506     3840   73.06%
      0     0      672.2249   347     2494.7113     Cuts: 923     3884   73.05%
      0     0      672.5125   362     2494.7113      Cuts: 46     3965   73.04%
      0     0      672.9881   342     2494.7113    Cuts: 1670     4185   73.02%
      0     0      673.9528   334     2494.7113     Cuts: 526     4306   72.98%
      0     0      673.9528   328     2494.7113     Cuts: 242     4369   72.98%
      0     2      673.9528   328     2494.7113      673.9528     4369   72.98%
Elapsed time = 16.09 sec. (11949.93 ticks, tree = 0.00 MB, solutions = 1)
      2     4      675.2488   354     2494.7113      673.9528     5263   72.98%
      3     5      682.4838   347     2494.7113      675.2488     5540   72.93%
      4     6      675.5376   309     2494.7113      675.2488     5797   72.93%
      5     7      677.2311   323     2494.7113      675.2488     6148   72.93%
      6     8      679.5725   305     2494.7113      675.2488     6152   72.93%
      7     9      675.5376   309     2494.7113      675.2488     6154   72.93%
      8    10      677.2311   323     2494.7113      675.2488     6159   72.93%
      9    11      678.4662   327     2494.7113      675.2488     6260   72.93%
     10    12      680.1988   349     2494.7113      675.2488     6393   72.93%
     11    13      679.5725   303     2494.7113      675.5376     6426   72.92%
Elapsed time = 17.53 sec. (13035.33 ticks, tree = 0.00 MB, solutions = 1)
     41    43      682.2234   305     2494.7113      675.8335    13719   72.91%
     52    54      683.7555   280     2494.7113      675.8335    15317   72.91%
     53    55      682.5977   299     2494.7113      675.8335    15318   72.91%
     54    56      682.4368   280     2494.7113      675.8335    15328   72.91%
     55    57      689.0214   309     2494.7113      675.8335    15638   72.91%
     56    58      683.7566   290     2494.7113      675.8335    15663   72.91%
     57    59      681.4019   299     2494.7113      675.8335    15696   72.91%
     58    60      686.2965   306     2494.7113      675.8335    15761   72.91%
     59    61      683.8555   293     2494.7113      675.8335    15810   72.91%
     60    62      684.0855   336     2494.7113      675.8335    16001   72.91%
Elapsed time = 19.43 sec. (14226.03 ticks, tree = 0.00 MB, solutions = 1)
     89    91      684.2514   296     2494.7113      675.8335    19754   72.91%
    169   170      684.9532   253     2494.7113      675.8335    26784   72.91%
    170   171      688.6922   281     2494.7113      675.8335    26886   72.91%
    171   172      685.2245   294     2494.7113      675.8335    26887   72.91%
    172   173      704.4474   275     2494.7113      675.8335    26954   72.91%
    173   174      686.1804   254     2494.7113      675.8335    27237   72.91%
    174   175      699.8232   226     2494.7113      675.8335    27309   72.91%
    175   176      685.1772   292     2494.7113      675.8335    27464   72.91%
    176   177      689.9368   257     2494.7113      675.8335    27477   72.91%
    177   178      685.4352   294     2494.7113      675.8335    27707   72.91%
Elapsed time = 21.41 sec. (15758.44 ticks, tree = 0.00 MB, solutions = 1)
    291   292      700.0429   225     2494.7113      675.8335    40640   72.91%
    359   358      722.4968   207     2494.7113      675.8335    47260   72.91%
    360   359      696.8713   242     2494.7113      675.8335    47340   72.91%
    361   360      701.0157   261     2494.7113      675.8335    47493   72.91%
    362   361      692.1228   303     2494.7113      675.8335    47625   72.91%
    363   362      730.1815   196     2494.7113      675.8335    47986   72.91%
    364   363      691.5314   230     2494.7113      675.8335    47999   72.91%
    365   364      714.2600   185     2494.7113      675.8335    48092   72.91%
    366   365      714.1064   218     2494.7113      675.8335    48285   72.91%
    367   366      718.7992   180     2494.7113      675.8335    48346   72.91%
Elapsed time = 23.58 sec. (17260.36 ticks, tree = 5.36 MB, solutions = 1)
    379   378      705.6040   229     2494.7113      675.8335    49843   72.91%
    391   389      697.5749   248     2494.7113      675.8335    51027   72.91%
    392   390      708.8471   245     2494.7113      675.8335    51030   72.91%
    393   391      697.8062   253     2494.7113      675.8335    51093   72.91%
    394   392      733.5995   189     2494.7113      675.8335    51201   72.91%
    395   393      693.7231   231     2494.7113      675.8335    51270   72.91%
    396   393      716.0486   189     2494.7113      675.8335    51313   72.91%
    397   394      711.2059   179     2494.7113      675.8335    51322   72.91%
    398   395      725.9892   180     2494.7113      675.8335    51342   72.91%
    399   396      697.5635   240     2494.7113      675.8335    51358   72.91%
Elapsed time = 27.13 sec. (18282.24 ticks, tree = 12.10 MB, solutions = 1)
    423   420      719.3804   179     2494.7113      675.8335    52607   72.91%
    431   427      696.8171   209     2494.7113      675.8335    53016   72.91%
    432   428      719.9214   173     2494.7113      675.8335    53018   72.91%
    440   436      721.0519   157     2494.7113      675.8335    53451   72.91%
    503   499      745.5162   187     2494.7113      675.8335    56389   72.91%
    510   506      743.6851   198     2494.7113      675.8335    56823   72.91%
    558   553      729.3399   213     2494.7113      675.8335    58800   72.91%
    562   557      728.1535   196     2494.7113      675.8335    58992   72.91%
    564   559      729.2225   218     2494.7113      675.8335    59051   72.91%
    568   563      728.1182   196     2494.7113      675.8335    59213   72.91%
Elapsed time = 27.13 sec. (19263.70 ticks, tree = 12.10 MB, solutions = 1)
    635   626      706.3172   220     2494.7113      675.8335    63781   72.91%
    645   636      700.1939   198     2494.7113      675.8335    64464   72.91%
    655   646      700.6807   207     2494.7113      675.8335    65086   72.91%
    662   653      737.8573   192     2494.7113      675.8335    65729   72.91%
    663   654      715.9857   213     2494.7113      675.8335    65821   72.91%
    665   656      700.3370   185     2494.7113      675.8335    65841   72.91%
    672   663      736.4498   182     2494.7113      675.8335    66266   72.91%
    673   664      720.9900   238     2494.7113      675.8335    66376   72.91%
    675   666      701.5861   208     2494.7113      675.8335    66524   72.91%
    676   667      730.7101   203     2494.7113      675.8335    66640   72.91%
Elapsed time = 28.04 sec. (20248.24 ticks, tree = 60.79 MB, solutions = 1)
    885   868      748.0804   166     2494.7113      675.8335    78383   72.91%
    895   878      747.0763   167     2494.7113      675.8335    78882   72.91%
    905   888      755.4157   154     2494.7113      675.8335    79604   72.91%
    915   897      748.6672   174     2494.7113      675.8335    80245   72.91%
    925   907      747.7451   159     2494.7113      675.8335    80847   72.91%
    934   916      709.8570   201     2494.7113      675.8335    81377   72.91%
    935   917      749.5216   150     2494.7113      675.8335    81387   72.91%
    941   922      781.1352   168     2494.7113      675.8335    81615   72.91%
    942   923      751.6108   189     2494.7113      675.8335    81775   72.91%
    944   925      711.2652   202     2494.7113      675.8335    82003   72.91%
Elapsed time = 30.15 sec. (21313.83 ticks, tree = 128.77 MB, solutions = 1)
   1237  1201      924.2228   170     2494.7113      675.8335    94662   72.91%
   1238  1202      724.1299   174     2494.7113      675.8335    94797   72.91%
   1246  1210      748.6125   192     2494.7113      675.8335    95042   72.91%
   1247  1211      927.5318   141     2494.7113      675.8335    95179   72.91%
   1248  1212      731.8318   178     2494.7113      675.8335    95282   72.91%
   1252  1216      790.9904   188     2494.7113      675.8335    95378   72.91%
   1256  1220      749.0137   190     2494.7113      675.8335    95580   72.91%
   1257  1220      927.6020   134     2494.7113      675.8335    95582   72.91%
   1258  1221      725.3589   189     2494.7113      675.8335    95639   72.91%
   1262  1225      793.2180   197     2494.7113      675.8335    95807   72.91%
Elapsed time = 30.80 sec. (22298.13 ticks, tree = 205.47 MB, solutions = 1)
   1498  1446      764.6348   158     2494.7113      675.8335   106211   72.91%
   1508  1455      769.2963   177     2494.7113      675.8335   106662   72.91%
   1518  1464      776.4097   186     2494.7113      675.8335   107057   72.91%
   1528  1474      769.2963   177     2494.7113      675.8335   107434   72.91%
   1538  1484      770.7599   175     2494.7113      675.8335   107694   72.91%
   1548  1494      769.2963   177     2494.7113      675.8335   108146   72.91%
   1558  1504      769.9959   161     2494.7113      675.8335   108501   72.91%
   1562  1507      822.1177   163     2494.7113      675.8335   108849   72.91%
   1571  1516      822.9362   163     2494.7113      675.8335   109075   72.91%
   2619  2505      688.6466   275     2494.7113      675.8335   152404   72.91%
Elapsed time = 36.33 sec. (26233.28 ticks, tree = 469.69 MB, solutions = 1)
*  3456+ 3231                         2357.1427      676.0199            71.32%
   3768  3471      687.4499   343     2357.1427      687.4499   222892   70.84%
   3769  3472      687.7932   337     2357.1427      687.4499   223149   70.84%
   3770  3473      688.3335   337     2357.1427      688.1625   223886   70.81%
   3771  3473      689.7046   353     2357.1427      688.1625   224966   70.81%
   3772  3474      690.0822   343     2357.1427      688.1625   225603   70.81%
   3773  3474      692.0187   336     2357.1427      688.3336   226011   70.80%
   3774  3475      690.3484   322     2357.1427      688.3336   226330   70.80%
   3775  3475      693.1134   216     2357.1427      688.3336   226652   70.80%
   3776  3475      688.9798   347     2357.1427      688.3336   227436   70.80%
   3777  3476      694.5187   318     2357.1427      688.3336   228243   70.80%
Elapsed time = 125.56 sec. (102968.34 ticks, tree = 943.91 MB, solutions = 2)
   3787  3480      698.8032   312     2357.1427      688.8115   235693   70.78%
   3788  3481      696.6094   321     2357.1427      688.8115   236318   70.78%
   3790  3482      700.9028   312     2357.1427      688.8115   237609   70.78%
   3791  3483      699.3090   282     2357.1427      688.8115   238445   70.78%
   3792  3484      689.3975   316     2357.1427      688.8115   239149   70.78%
   3793  3484      691.6135   327     2357.1427      688.8115   240343   70.78%
   3794  3485      698.8430   313     2357.1427      688.8115   241864   70.78%
   3795  3486      692.8388   312     2357.1427      688.8115   242598   70.78%
   3796  3486      699.1590   284     2357.1427      688.8115   243172   70.78%
   3797  3487      696.8924   349     2357.1427      688.8115   243860   70.78%
Elapsed time = 132.74 sec. (110998.06 ticks, tree = 941.46 MB, solutions = 2)
   3845  3513      695.4890   308     2357.1427      688.8115   284975   70.78%
   3847  3513      694.6009   312     2357.1427      688.8115   285620   70.78%
   3849  3515      691.2054   360     2357.1427      688.8115   286918   70.78%
   3850  3516      693.1858   318     2357.1427      688.8115   286936   70.78%
   3851  3517      695.3201   336     2357.1427      688.8115   287150   70.78%
   3852  3517      693.6895   331     2357.1427      688.8115   287339   70.78%
   3853  3518      699.4375   266     2357.1427      688.8115   287404   70.78%
   3854  3519      698.9999   293     2357.1427      688.8115   287430   70.78%
