Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2885.4812        0.0000           100.00%
      0     0      535.2833   821     2885.4812      535.2833     2228   81.45%
      0     0      535.2833   580     2885.4812     Cuts: 603     2689   81.45%
      0     0      535.2833   320     2885.4812    Cuts: 2534     3456   81.45%
      0     0      601.2721   307     2885.4812    Cuts: 1758     5685   79.16%
      0     0      601.2721   274     2885.4812    Cuts: 1261     5959   79.16%
      0     0      601.2721   284     2885.4812     Cuts: 558     6233   79.16%
      0     0      601.2721   277     2885.4812     Cuts: 736     6513   79.16%
      0     0      601.2721   277     2885.4812     Cuts: 574     6700   79.16%
      0     2      601.2721   235     2885.4812      601.2721     6700   79.16%
Elapsed time = 27.09 sec. (20971.68 ticks, tree = 0.00 MB, solutions = 1)
      1     3      605.5853   221     2885.4812      601.2721     7217   79.16%
      2     4      601.2721   279     2885.4812      601.2721     7921   79.16%
      3     5      611.2184   334     2885.4812      601.2721     8569   79.16%
      4     6      606.0725   249     2885.4812      601.2721     9531   79.16%
      5     7      606.8963   251     2885.4812      601.2721    10389   79.16%
      6     8      605.5853   246     2885.4812      601.2721    12265   79.16%
      7     9      612.0102   236     2885.4812      601.2721    12520   79.16%
      8    10      615.9251   205     2885.4812      601.2721    12766   79.16%
      9    11      614.9454   219     2885.4812      601.2721    14049   79.16%
     10    12      614.9454   185     2885.4812      605.6184    15553   79.01%
Elapsed time = 32.48 sec. (25430.27 ticks, tree = 0.00 MB, solutions = 1)
     16    18      611.4218   312     2885.4812      605.6184    24857   79.01%
     18    20      631.0339   211     2885.4812      605.6184    26221   79.01%
     19    21      620.4016   217     2885.4812      605.6184    26681   79.01%
     20    22      614.9454   183     2885.4812      605.6184    26946   79.01%
     21    23      620.0104   179     2885.4812      605.6184    27243   79.01%
     22    24      619.7735   208     2885.4812      605.6184    27679   79.01%
     23    25      613.2876   248     2885.4812      605.6184    28034   79.01%
     24    26      619.0253   181     2885.4812      605.6184    28119   79.01%
     25    27      685.2266   166     2885.4812      605.6184    28369   79.01%
     26    28      648.3779   210     2885.4812      605.6184    28684   79.01%
Elapsed time = 36.66 sec. (29118.46 ticks, tree = 0.00 MB, solutions = 1)
     32    34      619.1881   271     2885.4812      605.6184    31996   79.01%
     40    42      635.6694   228     2885.4812      605.6184    36033   79.01%
     42    44      664.9032   223     2885.4812      605.6184    38352   79.01%
     43    45      628.8505   193     2885.4812      605.6184    38436   79.01%
     44    46      638.5001   215     2885.4812      605.6184    38917   79.01%
     45    47      692.6494   163     2885.4812      605.6184    39006   79.01%
     46    48      636.5265   231     2885.4812      605.6184    39397   79.01%
     47    49      663.1575   190     2885.4812      605.6184    39746   79.01%
     48    50      641.8196   189     2885.4812      605.6184    39994   79.01%
     49    51      671.3834   196     2885.4812      605.6184    40139   79.01%
Elapsed time = 40.74 sec. (31925.02 ticks, tree = 0.00 MB, solutions = 1)
     52    54      621.0279   223     2885.4812      605.6184    40740   79.01%
     85    87      659.5185   211     2885.4812      605.6184    45472   79.01%
     87    89      688.2155   200     2885.4812      605.6184    45516   79.01%
     88    90      687.9684   165     2885.4812      605.6184    45887   79.01%
     89    91      634.9628   166     2885.4812      605.6184    45963   79.01%
     92    94      694.5034   214     2885.4812      605.6184    46355   79.01%
     93    95      694.6285   198     2885.4812      605.6184    46421   79.01%
     94    96      708.8146   233     2885.4812      605.6184    46785   79.01%
     96    98      688.9838   197     2885.4812      605.6184    46913   79.01%
     97    99      690.7917   189     2885.4812      605.6184    47090   79.01%
Elapsed time = 46.28 sec. (33260.13 ticks, tree = 0.00 MB, solutions = 1)
    102   104      696.6759   222     2885.4812      605.6184    47839   79.01%
    111   113      700.1667   203     2885.4812      605.6184    48741   79.01%
    115   117      702.1855   194     2885.4812      605.6184    48860   79.01%
    120   122      700.1519   194     2885.4812      605.6184    49453   79.01%
    128   130      705.6763   207     2885.4812      605.6184    50050   79.01%
    136   136      701.3992   194     2885.4812      605.6184    50882   79.01%
    144   142      703.5544   191     2885.4812      605.6184    51669   79.01%
    145   143      677.4275   225     2885.4812      605.6184    51839   79.01%
    151   147      694.3983   157     2885.4812      605.6184    52727   79.01%
    152   148      704.9025   178     2885.4812      605.6184    52772   79.01%
Elapsed time = 46.28 sec. (34954.16 ticks, tree = 0.00 MB, solutions = 1)
    224   198      681.4400   176     2885.4812      607.0374    60839   78.96%
    225   199      635.5895   195     2885.4812      607.0374    61287   78.96%
    226   200      701.2031   138     2885.4812      607.0374    61483   78.96%
    227   201      748.4939   139     2885.4812      607.0374    61637   78.96%
    228   202      706.3779   183     2885.4812      607.0374    61709   78.96%
    229   203      684.4322   210     2885.4812      607.0374    61780   78.96%
