Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      642.4114   223     2494.7113      642.4114     1417   74.25%
      0     0      642.4114   230     2494.7113     Cuts: 276     1537   74.25%
      0     0      642.4114   221     2494.7113     Cuts: 867     1703   74.25%
      0     0      642.4114   194     2494.7113    Cuts: 1293     1884   74.25%
      0     0      643.0710   259     2494.7113     Cuts: 369     2061   74.22%
      0     0      645.8541   273     2494.7113     Cuts: 939     2228   74.11%
      0     0      652.1538   293     2494.7113     Cuts: 716     2397   73.86%
      0     0      657.6159   276     2494.7113     Cuts: 814     2629   73.64%
      0     0      661.0153   207     2494.7113     Cuts: 689     2754   73.50%
      0     0      664.0401   292     2494.7113     Cuts: 338     2912   73.38%
      0     0      665.6182   258     2494.7113     Cuts: 926     3065   73.32%
      0     0      668.1587   327     2494.7113     Cuts: 418     3293   73.22%
      0     0      669.6663   293     2494.7113     Cuts: 447     3426   73.16%
      0     0      669.9924   346     2494.7113     Cuts: 502     3557   73.14%
      0     0      670.1791   387     2494.7113     Cuts: 161     3652   73.14%
      0     0      670.9277   371     2494.7113     Cuts: 110     3789   73.11%
      0     0      671.2694   352     2494.7113     Cuts: 928     3886   73.09%
      0     0      672.1205   365     2494.7113     Cuts: 572     3997   73.06%
      0     0      672.2926   376     2494.7113     Cuts: 619     4070   73.05%
      0     0      673.6905   330     2494.7113     Cuts: 251     4186   73.00%
      0     0      673.7439   301     2494.7113     Cuts: 400     4274   72.99%
      0     0      674.2832   327     2494.7113     Cuts: 364     4494   72.97%
      0     0      675.2134   341     2494.7113    Cuts: 1323     4589   72.93%
      0     0      675.6977   264     2494.7113     Cuts: 660     4653   72.91%
      0     0      675.6977   271     2494.7113     Cuts: 452     4678   72.91%
      0     2      675.6977   271     2494.7113      675.6977     4678   72.91%
Elapsed time = 16.05 sec. (12332.33 ticks, tree = 0.00 MB, solutions = 1)
      2     4      677.3976   279     2494.7113      675.6977     5224   72.91%
      3     5      681.7940   271     2494.7113      677.3976     5328   72.85%
      4     6      680.8931   355     2494.7113      677.3976     5676   72.85%
      5     7      682.3829   333     2494.7113      677.3976     6080   72.85%
      6     8      677.3976   275     2494.7113      677.3976     6085   72.85%
      7     9      681.2771   342     2494.7113      677.3976     6213   72.85%
      8    10      689.3672   366     2494.7113      677.3976     6325   72.85%
      9    11      681.2825   332     2494.7113      677.3976     6664   72.85%
     10    12      695.4318   300     2494.7113      677.3976     7275   72.85%
     11    13      678.4565   280     2494.7113      677.3976     7616   72.85%
Elapsed time = 17.45 sec. (13464.37 ticks, tree = 0.00 MB, solutions = 1)
     39    41      688.1113   338     2494.7113      677.4092    15717   72.85%
     46    48      679.1279   264     2494.7113      677.4092    17522   72.85%
     47    49      690.9755   296     2494.7113      677.4092    17914   72.85%
     48    50      695.7189   349     2494.7113      677.4092    18482   72.85%
     49    51      697.1694   273     2494.7113      677.4092    18918   72.85%
     50    52      696.1164   333     2494.7113      677.4092    19337   72.85%
     51    53      697.5039   320     2494.7113      677.4092    19607   72.85%
     52    54      698.4604   282     2494.7113      677.4092    20255   72.85%
     53    55      682.7154   315     2494.7113      677.4092    20925   72.85%
     54    56      695.3811   332     2494.7113      677.4092    21770   72.85%
Elapsed time = 19.39 sec. (15125.99 ticks, tree = 0.00 MB, solutions = 1)
     94    96      684.7877   307     2494.7113      677.4092    34854   72.85%
     95    97      688.2096   338     2494.7113      677.4092    34970   72.85%
     96    98      694.4983   243     2494.7113      677.4092    34972   72.85%
     97    99      687.4603   314     2494.7113      677.4092    35025   72.85%
     98   100      692.3967   301     2494.7113      677.4092    35057   72.85%
     99   101      707.4202   271     2494.7113      677.4092    35484   72.85%
    100   102      699.1793   259     2494.7113      677.4092    35859   72.85%
    101   103      698.1700   329     2494.7113      677.4092    36060   72.85%
    102   104      697.9679   290     2494.7113      677.4092    36310   72.85%
    103   105      699.8132   263     2494.7113      677.4092    36314   72.85%
Elapsed time = 20.88 sec. (16086.05 ticks, tree = 0.00 MB, solutions = 1)
    104   106      683.5103   309     2494.7113      677.4092    36372   72.85%
    105   107      688.2424   313     2494.7113      677.4092    36461   72.85%
    107   109      688.0435   337     2494.7113      677.4092    36624   72.85%
    114   116      685.0847   321     2494.7113      677.4092    38334   72.85%
    122   124      683.6739   302     2494.7113      677.4092    38935   72.85%
    130   132      683.7960   291     2494.7113      677.4092    39635   72.85%
    138   140      685.4382   271     2494.7113      677.4092    40492   72.85%
    146   148      701.3186   269     2494.7113      677.4092    41478   72.85%
    148   150      692.7654   310     2494.7113      677.4092    41628   72.85%
    150   152      703.0134   245     2494.7113      677.4092    42563   72.85%
Elapsed time = 23.55 sec. (17167.75 ticks, tree = 0.00 MB, solutions = 1)
    265   259      687.5423   325     2494.7113      677.4092    51748   72.85%
    266   260      691.1610   358     2494.7113      677.4092    52257   72.85%
    267   261      706.9021   232     2494.7113      677.4092    52342   72.85%
    268   262      687.4603   312     2494.7113      677.4092    52349   72.85%
    269   263      705.0477   266     2494.7113      677.4092    52450   72.85%
    270   264      737.0271   201     2494.7113      677.4092    52469   72.85%
    271   265      714.8055   195     2494.7113      677.4092    52532   72.85%
    272   266      708.5330   246     2494.7113      677.4092    52653   72.85%
    273   267      704.5302   251     2494.7113      677.4092    52726   72.85%
    274   268      733.8372   193     2494.7113      677.4092    52753   72.85%
Elapsed time = 23.96 sec. (18308.15 ticks, tree = 0.00 MB, solutions = 1)
    335   329      690.5441   305     2494.7113      677.4092    57043   72.85%
    343   337      712.8625   243     2494.7113      677.4092    57490   72.85%
    345   339      709.4744   283     2494.7113      677.4092    57673   72.85%
    349   343      723.0116   220     2494.7113      677.4092    57994   72.85%
    353   347      713.1799   239     2494.7113      677.4092    58170   72.85%
    355   349      690.9671   287     2494.7113      677.4092    58267   72.85%
    359   353      745.1382   207     2494.7113      677.4092    58335   72.85%
    362   356      713.2035   241     2494.7113      677.4092    58712   72.85%
    364   358      691.1796   298     2494.7113      677.4092    58879   72.85%
    368   362      751.9075   189     2494.7113      677.4092    59086   72.85%
Elapsed time = 25.83 sec. (19349.82 ticks, tree = 0.00 MB, solutions = 1)
    595   585      725.6669   210     2494.7113      677.4092    69727   72.85%
    605   595      729.0254   210     2494.7113      677.4092    70169   72.85%
    615   604      733.2805   209     2494.7113      677.4092    70809   72.85%
    619   608      725.2839   162     2494.7113      677.4092    70963   72.85%
    625   614      731.6378   214     2494.7113      677.4092    71224   72.85%
    629   618      725.8623   175     2494.7113      677.4092    71317   72.85%
    631   620      706.9499   240     2494.7113      677.4092    71454   72.85%
    635   624      729.4185   208     2494.7113      677.4092    71650   72.85%
    639   627      728.9966   191     2494.7113      677.4092    71843   72.85%
    641   629      708.2842   235     2494.7113      677.4092    71867   72.85%
Elapsed time = 26.58 sec. (20365.60 ticks, tree = 60.32 MB, solutions = 1)
    994   963      742.9601   190     2494.7113      677.4092    88603   72.85%
    995   964      777.2853   173     2494.7113      677.4092    88645   72.85%
    996   965      828.2521   145     2494.7113      677.4092    88665   72.85%
    997   966      784.4110   147     2494.7113      677.4092    88687   72.85%
    998   967      758.6722   184     2494.7113      677.4092    88716   72.85%
    999   968      831.4413   146     2494.7113      677.4092    88756   72.85%
   1001   970      847.4397   103     2494.7113      677.4092    88771   72.85%
   1002   971      789.7305   159     2494.7113      677.4092    88790   72.85%
   1003   972      861.3551   118     2494.7113      677.4092    88816   72.85%
   1004   973      741.1013   166     2494.7113      677.4092    88846   72.85%
Elapsed time = 27.91 sec. (21376.93 ticks, tree = 163.33 MB, solutions = 1)
   1278  1240      825.5449   107     2494.7113      677.4092   100523   72.85%
   1282  1244      858.8656   138     2494.7113      677.4092   100752   72.85%
   1288  1249      826.6062   138     2494.7113      677.4092   101038   72.85%
   1292  1253      860.2865   167     2494.7113      677.4092   101275   72.85%
   1298  1259      844.4500   143     2494.7113      677.4092   101515   72.85%
   1302  1263      861.5450   133     2494.7113      677.4092   101691   72.85%
   1308  1269      826.7247   142     2494.7113      677.4092   101926   72.85%
   1312  1273      864.2319   132     2494.7113      677.4092   102043   72.85%
   1318  1279      828.4530   135     2494.7113      677.4092   102344   72.85%
   1322  1283      862.0529   137     2494.7113      677.4092   102492   72.85%
Elapsed time = 29.52 sec. (22477.62 ticks, tree = 163.33 MB, solutions = 1)
   1655  1597      926.7945   142     2494.7113      677.4092   117159   72.85%
   1665  1607      930.7223   139     2494.7113      677.4092   117466   72.85%
   1675  1617      932.0630   157     2494.7113      677.4092   117811   72.85%
   1685  1626      937.6246   144     2494.7113      677.4092   118268   72.85%
   1695  1636      944.1574   147     2494.7113      677.4092   118696   72.85%
   1705  1646      943.7646   135     2494.7113      677.4092   119206   72.85%
   1715  1655      943.8433   135     2494.7113      677.4092   119566   72.85%
   1725  1662      952.5788   122     2494.7113      677.4092   119822   72.85%
   1735  1672      955.8120   121     2494.7113      677.4092   120224   72.85%
   3090  2893      721.7718   217     2494.7113      677.4092   180915   72.85%
Elapsed time = 34.95 sec. (26299.89 ticks, tree = 591.91 MB, solutions = 1)
   3891  3546      713.5788   212     2494.7113      677.9593   225080   72.82%
   3901  3556      714.8197   226     2494.7113      677.9593   225552   72.82%
   3911  3566      716.0673   210     2494.7113      677.9593   225852   72.82%
   3921  3576      717.6785   206     2494.7113      677.9593   226430   72.82%
   3931  3586      718.0581   209     2494.7113      677.9593   226802   72.82%
   3937  3590      702.2591   303     2494.7113      677.9593   227191   72.82%
   3941  3594      722.2120   201     2494.7113      677.9593   227588   72.82%
   3947  3600      702.5168   295     2494.7113      677.9593   227737   72.82%
   3956  3609      703.2699   275     2494.7113      677.9593   228219   72.82%
   3965  3618      703.3306   281     2494.7113      677.9593   228710   72.82%
Elapsed time = 40.70 sec. (30204.79 ticks, tree = 690.56 MB, solutions = 1)
*  4168+ 2537                         2238.1736      691.0689            69.12%
   4168  2538      691.0689   286     2238.1736      691.0689   247118   69.12%
   4169  2539      691.3498   328     2238.1736      691.0689   247359   69.12%
   4170  2539      691.4268   327     2238.1736      691.3567   247444   69.11%
   4171  2539      694.3019   272     2238.1736      691.3567   247686   69.11%
   4172  2539      694.4275   278     2238.1736      691.3567   247775   69.11%
   4173  2539      691.4268   327     2238.1736      691.4268   247783   69.11%
   4174  2539      694.5470   302     2238.1736      691.4268   247989   69.11%
   4175  2539      701.0241   290     2238.1736      691.4268   248190   69.11%
   4176  2539      704.7325   282     2238.1736      691.4268   248209   69.11%
   4177  2540      691.5288   303     2238.1736      691.4268   248339   69.11%
Elapsed time = 116.06 sec. (93900.97 ticks, tree = 715.43 MB, solutions = 2)
   4194  2547      691.8667   326     2238.1736      691.4268   252129   69.11%
   4202  2551      701.9236   323     2238.1736      691.4268   254371   69.11%
   4204  2552      691.8667   321     2238.1736      691.4268   254550   69.11%
   4205  2553      700.2018   298     2238.1736      691.4268   255425   69.11%
   4206  2553      706.5186   259     2238.1736      691.4268   255729   69.11%
