Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      617.8789   248     2494.7113      617.8789      957   75.23%
      0     0      617.8789   204     2494.7113     Cuts: 623     1079   75.23%
      0     0      618.0553   219     2494.7113    Cuts: 2433     1298   75.23%
      0     0      618.3883   219     2494.7113     Cuts: 873     1408   75.21%
      0     0      619.7535   276     2494.7113     Cuts: 941     1706   75.16%
      0     0      627.4870   304     2494.7113     Cuts: 694     1961   74.85%
      0     0      637.1394   274     2494.7113    Cuts: 1518     2256   74.46%
      0     0      645.7382   272     2494.7113     Cuts: 972     2523   74.12%
      0     0      652.0408   270     2494.7113    Cuts: 1280     2739   73.86%
      0     0      652.1635   290     2494.7113     Cuts: 845     2862   73.86%
      0     0      652.1635   329     2494.7113     Cuts: 393     2941   73.86%
      0     0      652.2331   293     2494.7113      Cuts: 56     3021   73.86%
      0     0      652.3233   305     2494.7113    Cuts: 1798     3227   73.85%
      0     0      652.6498   308     2494.7113     Cuts: 600     3422   73.84%
      0     0      653.0920   311     2494.7113     Cuts: 816     3575   73.82%
      0     0      653.4373   319     2494.7113      Cuts: 35     3647   73.81%
      0     0      653.4373   323     2494.7113      Cuts: 74     3691   73.81%
      0     2      653.4373   322     2494.7113      653.4373     3691   73.81%
Elapsed time = 12.85 sec. (9742.63 ticks, tree = 0.00 MB, solutions = 1)
      3     5      654.4210   362     2494.7113      653.5503     4149   73.80%
      4     6      656.5111   321     2494.7113      653.5503     4152   73.80%
      5     7      658.2870   275     2494.7113      653.5503     4339   73.80%
      6     8      663.2702   339     2494.7113      653.5503     4525   73.80%
      7     9      657.2199   311     2494.7113      653.5503     4732   73.80%
      8    10      658.3821   267     2494.7113      653.5503     4765   73.80%
      9    11      655.6373   349     2494.7113      654.4210     5015   73.77%
     10    12      657.5351   307     2494.7113      654.4210     5361   73.77%
     11    13      658.5815   260     2494.7113      654.4210     5449   73.77%
     17    19      665.3024   327     2494.7113      654.4210     7025   73.77%
Elapsed time = 13.88 sec. (10722.87 ticks, tree = 0.00 MB, solutions = 1)
     71    72      672.8062   306     2494.7113      655.2676    14757   73.73%
     74    75      663.9217   232     2494.7113      655.2676    15073   73.73%
     76    77      672.0435   308     2494.7113      655.2676    15688   73.73%
     83    83      661.4915   296     2494.7113      655.2676    16596   73.73%
     87    87      663.2657   255     2494.7113      655.2676    16800   73.73%
     89    89      667.8122   324     2494.7113      655.2676    17306   73.73%
     94    94      675.4451   304     2494.7113      655.2676    17902   73.73%
     95    95      657.7132   269     2494.7113      655.2676    18116   73.73%
     97    97      670.0129   283     2494.7113      655.2676    18560   73.73%
     99    99      662.3309   264     2494.7113      655.2676    18891   73.73%
Elapsed time = 15.46 sec. (11718.93 ticks, tree = 0.00 MB, solutions = 1)
    149   145      681.9104   249     2494.7113      655.2676    26800   73.73%
    150   146      686.4952   246     2494.7113      655.2676    26961   73.73%
    155   151      665.1597   294     2494.7113      655.2676    27500   73.73%
    159   155      681.9104   246     2494.7113      655.2676    27600   73.73%
    160   156      686.9146   277     2494.7113      655.2676    27694   73.73%
    165   160      664.0377   249     2494.7113      655.2676    27876   73.73%
    169   164      681.9466   309     2494.7113      655.2676    28061   73.73%
    170   165      692.0138   239     2494.7113      655.2676    28472   73.73%
    174   169      678.1649   280     2494.7113      655.2676    28836   73.73%
    175   170      664.6326   260     2494.7113      655.2676    28896   73.73%
Elapsed time = 17.04 sec. (12752.90 ticks, tree = 0.00 MB, solutions = 1)
    252   246      684.5985   252     2494.7113      655.2676    34490   73.73%
    262   254      709.8707   234     2494.7113      655.2676    35722   73.73%
    263   255      691.4533   203     2494.7113      655.2676    35896   73.73%
    264   256      690.6264   266     2494.7113      655.2676    36367   73.73%
    265   257      694.2795   218     2494.7113      655.2676    36369   73.73%
    266   258      686.7539   200     2494.7113      655.2676    36630   73.73%
    267   259      676.8701   216     2494.7113      655.2676    36665   73.73%
    270   262      674.9534   228     2494.7113      655.2676    37124   73.73%
    274   266      688.2999   228     2494.7113      655.2676    37429   73.73%
    275   267      671.3419   248     2494.7113      655.2676    37716   73.73%
Elapsed time = 19.74 sec. (13746.17 ticks, tree = 0.00 MB, solutions = 1)
    285   277      672.5395   209     2494.7113      655.2676    38717   73.73%
    286   278      689.4946   244     2494.7113      655.2676    38819   73.73%
    287   279      678.8176   231     2494.7113      655.2676    38857   73.73%
    288   280      682.8508   257     2494.7113      655.2676    38997   73.73%
    289   281      699.5450   239     2494.7113      655.2676    39029   73.73%
    290   282      693.9739   201     2494.7113      655.2676    39074   73.73%
    291   283      694.0191   204     2494.7113      655.2676    39198   73.73%
    292   284      694.7606   250     2494.7113      655.2676    39305   73.73%
    293   285      686.2660   193     2494.7113      655.2676    39370   73.73%
    294   286      679.1646   211     2494.7113      655.2676    39405   73.73%
Elapsed time = 20.01 sec. (14863.04 ticks, tree = 1.67 MB, solutions = 1)
    312   304      695.7394   234     2494.7113      655.2676    40673   73.73%
    330   322      696.5978   189     2494.7113      655.2676    41909   73.73%
    382   372      698.7087   219     2494.7113      655.2676    45491   73.73%
    386   376      709.8460   201     2494.7113      655.2676    45933   73.73%
    390   380      699.0855   216     2494.7113      655.2676    46151   73.73%
    394   384      707.3854   191     2494.7113      655.2676    46251   73.73%
    398   388      701.8579   242     2494.7113      655.2676    46445   73.73%
    402   392      716.4322   191     2494.7113      655.2676    46756   73.73%
    409   398      711.5489   197     2494.7113      655.2676    46984   73.73%
    414   403      683.0054   227     2494.7113      655.2676    47216   73.73%
Elapsed time = 21.78 sec. (15832.20 ticks, tree = 1.67 MB, solutions = 1)
    534   519      698.6471   151     2494.7113      655.2676    54132   73.73%
    541   525      698.4442   246     2494.7113      655.2676    54452   73.73%
    544   528      697.2986   146     2494.7113      655.2676    54534   73.73%
    551   535      700.6412   213     2494.7113      655.2676    55040   73.73%
    554   538      701.8942   158     2494.7113      655.2676    55194   73.73%
    559   542      768.2624   228     2494.7113      655.2676    55426   73.73%
    561   544      701.3186   248     2494.7113      655.2676    55482   73.73%
    564   547      703.9597   166     2494.7113      655.2676    55597   73.73%
    569   551      772.1867   177     2494.7113      655.2676    55957   73.73%
    570   552      707.0114   195     2494.7113      655.2676    55976   73.73%
Elapsed time = 23.46 sec. (17483.33 ticks, tree = 41.69 MB, solutions = 1)
    831   805      754.4657   163     2494.7113      655.2676    69514   73.73%
    841   814      754.4657   168     2494.7113      655.2676    70041   73.73%
    851   824      754.8211   157     2494.7113      655.2676    70833   73.73%
    861   834      755.3305   167     2494.7113      655.2676    71376   73.73%
    871   843      756.9251   164     2494.7113      655.2676    71886   73.73%
    881   852      756.9583   161     2494.7113      655.2676    72255   73.73%
    891   862      757.3012   148     2494.7113      655.2676    72586   73.73%
    949   917      723.2713   235     2494.7113      655.2676    75980   73.73%
    950   918      757.2676   202     2494.7113      655.2676    76099   73.73%
    958   926      718.3759   224     2494.7113      655.2676    76373   73.73%
Elapsed time = 25.19 sec. (18477.90 ticks, tree = 105.53 MB, solutions = 1)
   1176  1128      863.6910   129     2494.7113      655.2676    89018   73.73%
   1186  1138      864.3467   128     2494.7113      655.2676    89579   73.73%
   1196  1148      865.1878   132     2494.7113      655.2676    90146   73.73%
   1197  1149      729.2320   228     2494.7113      655.2676    90262   73.73%
   1206  1157      866.4288   123     2494.7113      655.2676    90846   73.73%
   1207  1157      730.5833   249     2494.7113      655.2676    91035   73.73%
   1216  1165      868.6435   129     2494.7113      655.2676    91423   73.73%
   1217  1166      731.3948   230     2494.7113      655.2676    91466   73.73%
   1226  1174      876.9950   136     2494.7113      655.2676    91897   73.73%
   1227  1175      731.9063   244     2494.7113      655.2676    91979   73.73%
Elapsed time = 26.96 sec. (19697.79 ticks, tree = 148.77 MB, solutions = 1)
*  1591+ 1509                         2347.2481      655.2676            72.08%
   1669  1582      814.1046   170     2347.2481      655.2676   112987   72.08%
   1676  1589      938.7397   168     2347.2481      655.2676   113249   72.08%
   1677  1590      979.3019   112     2347.2481      655.2676   113304   72.08%
   1679  1592      819.0311   168     2347.2481      655.2676   113468   72.08%
   1686  1599      938.3321   142     2347.2481      655.2676   113632   72.08%
   1687  1600      980.0438   111     2347.2481      655.2676   113672   72.08%
   1689  1602      814.1046   170     2347.2481      655.2676   113743   72.08%
   1696  1609      939.5688   137     2347.2481      655.2676   114038   72.08%
   1697  1610      981.6276    99     2347.2481      655.2676   114096   72.08%
   2886  2708      657.8943   302     2347.2481      655.2676   164300   72.08%
Elapsed time = 32.49 sec. (23522.42 ticks, tree = 519.94 MB, solutions = 2)
   3756  3488      705.5585   250     2347.2481      656.7048   207369   72.02%
   3757  3489      694.3314   206     2347.2481      656.7048   207463   72.02%
   3766  3498      699.9789   232     2347.2481      656.7048   207843   72.02%
   3770  3502      741.4438   202     2347.2481      656.7048   208353   72.02%
   3775  3507      699.9820   210     2347.2481      656.7048   208690   72.02%
   3779  3511      731.1071   189     2347.2481      656.7048   208837   72.02%
   3781  3513      674.8467   218     2347.2481      656.7048   209105   72.02%
   3784  3516      700.0170   208     2347.2481      656.7048   209178   72.02%
   3788  3520      732.9620   202     2347.2481      656.7048   209414   72.02%
   3791  3523      688.2281   187     2347.2481      656.7048   209680   72.02%
Elapsed time = 39.47 sec. (27346.36 ticks, tree = 647.57 MB, solutions = 2)
*  3922+ 2404                         2346.5049      656.7048            72.01%
*  3922+ 1602                         2309.2424      664.0949            71.24%
   3922  1603      664.7217   240     2309.2424      664.7217   221976   71.21%
   3923  1604      665.0204   259     2309.2424      664.7217   222058   71.21%
   3924  1605      665.2317   254     2309.2424      665.0340   222073   71.20%
   3925  1605      670.2899   242     2309.2424      665.0340   222178   71.20%
   3926  1605      674.1768   245     2309.2424      665.0340   222444   71.20%
   3927  1606      671.0446   318     2309.2424      665.0340   222618   71.20%
   3928  1607      673.4570   326     2309.2424      665.0340   222833   71.20%
   3929  1607      665.3452   245     2309.2424      665.2508   222892   71.19%
   3930  1607      671.4661   265     2309.2424      665.2508   222941   71.19%
   3931  1607      676.3820   278     2309.2424      665.2508   222991   71.19%
Elapsed time = 125.10 sec. (104025.97 ticks, tree = 436.93 MB, solutions = 4)
   3945  1615      672.4914   348     2309.2424      666.2156   225226   71.15%
   3950  1617      686.6448   350     2309.2424      666.2156   226191   71.15%
   3951  1618      666.7357   341     2309.2424      666.2534   226386   71.15%
   3952  1619      675.6310   278     2309.2424      666.2534   226704   71.15%
   3953  1620      678.0390   313     2309.2424      666.2534   226739   71.15%
   3954  1621      680.9799   250     2309.2424      666.2534   226839   71.15%
   3955  1621      680.5756   310     2309.2424      666.2534   226963   71.15%
   3956  1622      684.8346   308     2309.2424      666.2534   227000   71.15%
   3957  1622      690.3825   278     2309.2424      666.2534   227168   71.15%
   3958  1623      673.9235   290     2309.2424      666.2534   227252   71.15%
Elapsed time = 130.55 sec. (108603.70 ticks, tree = 433.92 MB, solutions = 4)
   4060  1673      678.8837   318     2309.2424      666.5019   245567   71.14%
