Tried aggregator 1 time.
MIP Presolve eliminated 27170 rows and 23480 columns.
MIP Presolve modified 151820 coefficients.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (237.32 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (610.80 ticks)
Probing time = 0.23 sec. (35.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (199.02 ticks)
Probing time = 0.13 sec. (34.91 ticks)
Clique table members: 313690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.77 sec. (848.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2494.7113        0.0000           100.00%
      0     0      618.7650   270     2494.7113      618.7650        0   75.20%
      0     0      618.7650   240     2494.7113     Cuts: 312      123   75.20%
      0     0      618.7650   287     2494.7113    Cuts: 2315      399   75.20%
      0     0      618.7650   246     2494.7113     Cuts: 139      719   75.20%
      0     0      618.7650   292     2494.7113    Cuts: 1341     1032   75.20%
      0     2      618.7650   292     2494.7113      618.7650     1032   75.20%
Elapsed time = 23.66 sec. (18523.74 ticks, tree = 0.00 MB, solutions = 1)
      2     4      622.0604   258     2494.7113      618.7650     1961   75.20%
      3     5      624.8404   263     2494.7113      621.1857     2040   75.10%
      4     6      621.3534   264     2494.7113      621.1857     2508   75.10%
      5     7      621.4665   253     2494.7113      621.1857     2783   75.10%
      6     8      623.3296   271     2494.7113      621.1857     2877   75.10%
      7     9      622.8464   267     2494.7113      621.1857     3135   75.10%
      8    10      622.9595   247     2494.7113      621.1857     3415   75.10%
      9    11      621.7359   270     2494.7113      621.1857     3811   75.10%
     10    12      621.4665   250     2494.7113      621.1857     3864   75.10%
     11    12      627.7047   254     2494.7113      621.4665     4385   75.09%
Elapsed time = 26.51 sec. (21180.04 ticks, tree = 0.00 MB, solutions = 1)
     13    14      624.0011   253     2494.7113      621.4665     7061   75.09%
     19    20      634.5102   246     2494.7113      621.4665    12016   75.09%
     20    21      641.8747   256     2494.7113      621.4665    12418   75.09%
     21    22      642.1098   241     2494.7113      621.4665    12831   75.09%
     22    23      659.2630   228     2494.7113      621.4665    13542   75.09%
     23    24      632.5757   271     2494.7113      621.4665    14951   75.09%
     24    25      626.2931   259     2494.7113      621.4665    16141   75.09%
     25    26      626.1467   240     2494.7113      621.4665    17119   75.09%
     26    27      648.9169   240     2494.7113      621.4665    17917   75.09%
     27    28      633.6543   227     2494.7113      621.4665    18541   75.09%
Elapsed time = 30.78 sec. (24354.53 ticks, tree = 0.00 MB, solutions = 1)
     37    38      633.8699   219     2494.7113      621.4665    27323   75.09%
     44    45      626.7797   218     2494.7113      621.4665    28819   75.09%
     45    46      626.5658   224     2494.7113      621.4665    28912   75.09%
     46    47      628.3300   221     2494.7113      621.4665    29116   75.09%
     47    48      649.2047   224     2494.7113      621.4665    29186   75.09%
     48    49      634.0869   228     2494.7113      621.9428    29627   75.07%
     49    50      639.0975   223     2494.7113      621.9428    30516   75.07%
     50    51      634.1729   209     2494.7113      621.9428    31610   75.07%
     51    52      636.0519   217     2494.7113      621.9428    32255   75.07%
     52    53      628.6202   214     2494.7113      621.9428    33223   75.07%
Elapsed time = 34.90 sec. (26902.10 ticks, tree = 0.00 MB, solutions = 1)
     58    59      638.8332   243     2494.7113      621.9428    37136   75.07%
     65    66      645.6454   207     2494.7113      621.9428    41915   75.07%
     68    69      634.1195   224     2494.7113      621.9428    42720   75.07%
     69    70      647.3996   223     2494.7113      621.9428    43591   75.07%
     70    71      644.8861   244     2494.7113      621.9428    45121   75.07%
     72    72      636.2317   230     2494.7113      621.9428    46362   75.07%
     75    75      646.4715   215     2494.7113      621.9428    46732   75.07%
     76    76      654.4147   199     2494.7113      621.9428    47694   75.07%
     78    78      634.1575   227     2494.7113      621.9428    48288   75.07%
     79    79      632.6262   233     2494.7113      621.9428    48294   75.07%
Elapsed time = 37.60 sec. (28265.00 ticks, tree = 0.00 MB, solutions = 1)
    101   101      634.4666   224     2494.7113      621.9428    56101   75.07%
    107   107      636.9149   201     2494.7113      621.9428    57961   75.07%
    108   108      634.7151   212     2494.7113      621.9428    58186   75.07%
    109   109      629.5894   220     2494.7113      621.9428    58364   75.07%
    110   110      646.4035   232     2494.7113      621.9428    59026   75.07%
    111   111      630.4490   241     2494.7113      621.9428    59060   75.07%
    112   112      635.4329   222     2494.7113      621.9428    60024   75.07%
    113   113      655.9473   213     2494.7113      621.9428    60183   75.07%
    114   114      665.8518   220     2494.7113      621.9428    61361   75.07%
    115   115      649.8717   213     2494.7113      621.9428    61675   75.07%
Elapsed time = 48.70 sec. (29977.73 ticks, tree = 0.00 MB, solutions = 1)
    120   120      635.8507   220     2494.7113      621.9428    63151   75.07%
    122   122      654.7325   203     2494.7113      621.9428    63961   75.07%
    127   127      635.3337   238     2494.7113      621.9428    66191   75.07%
    128   128      640.3612   239     2494.7113      621.9428    66733   75.07%
    130   130      661.6641   208     2494.7113      621.9428    66912   75.07%
    131   131      656.6096   192     2494.7113      621.9428    67155   75.07%
    133   133      652.3520   237     2494.7113      621.9428    68330   75.07%
    135   135      647.4014   237     2494.7113      621.9428    69640   75.07%
    136   136      647.5008   248     2494.7113      621.9428    70685   75.07%
    138   138      683.0584   199     2494.7113      621.9428    72198   75.07%
Elapsed time = 48.70 sec. (32903.06 ticks, tree = 0.00 MB, solutions = 1)
    161   160      683.8782   218     2494.7113      621.9428    82107   75.07%
    163   162      662.8533   213     2494.7113      621.9428    83408   75.07%
    168   167      646.9040   226     2494.7113      621.9428    85582   75.07%
    169   168      721.0269   216     2494.7113      621.9428    86129   75.07%
    170   169      668.5408   220     2494.7113      621.9428    86614   75.07%
    174   173      639.9803   231     2494.7113      621.9428    87093   75.07%
    175   173      653.3761   227     2494.7113      621.9428    87713   75.07%
    176   174      676.4854   212     2494.7113      621.9428    87784   75.07%
    178   176      662.7519   236     2494.7113      621.9428    89583   75.07%
    180   178      639.6567   212     2494.7113      621.9428    90438   75.07%
Elapsed time = 48.70 sec. (34227.79 ticks, tree = 0.00 MB, solutions = 1)
    189   187      672.5209   207     2494.7113      621.9428    93253   75.07%
    194   192      644.7450   204     2494.7113      621.9428    95448   75.07%
    195   193      658.0792   208     2494.7113      621.9428    96380   75.07%
    197   195      643.9896   206     2494.7113      621.9428    97557   75.07%
    198   196      674.9860   230     2494.7113      621.9428    97827   75.07%
    199   197      642.6993   197     2494.7113      621.9428    98229   75.07%
    200   198      629.6121   207     2494.7113      621.9428    98298   75.07%
    201   199      648.5367   219     2494.7113      621.9428    98685   75.07%
    202   200      645.2897   194     2494.7113      621.9428    98749   75.07%
    203   201      658.6226   235     2494.7113      621.9428    98800   75.07%
Elapsed time = 49.99 sec. (37099.47 ticks, tree = 0.00 MB, solutions = 1)
    208   206      679.9708   233     2494.7113      621.9428   101296   75.07%
    215   213      697.8579   242     2494.7113      621.9428   103212   75.07%
    217   215      658.0792   211     2494.7113      621.9428   103341   75.07%
    218   216      675.2922   213     2494.7113      621.9428   103413   75.07%
    220   218      642.7013   225     2494.7113      621.9428   104463   75.07%
    225   222      682.6193   213     2494.7113      621.9428   105057   75.07%
    227   224      659.4890   211     2494.7113      621.9428   105731   75.07%
    228   225      678.1333   221     2494.7113      621.9428   105869   75.07%
    230   227      629.6270   216     2494.7113      621.9428   106056   75.07%
    232   229      656.7897   204     2494.7113      621.9428   106800   75.07%
Elapsed time = 52.56 sec. (38106.85 ticks, tree = 0.00 MB, solutions = 1)
    238   234      689.1616   216     2494.7113      621.9428   110011   75.07%
    247   243      658.4693   210     2494.7113      621.9428   111742   75.07%
    248   244      680.4651   217     2494.7113      621.9428   111928   75.07%
    257   253      660.5000   211     2494.7113      621.9428   114060   75.07%
    258   254      684.0338   217     2494.7113      621.9428   114213   75.07%
    263   258      692.1162   221     2494.7113      621.9428   115731   75.07%
    266   261      672.2525   185     2494.7113      621.9428   116107   75.07%
    267   262      668.8190   220     2494.7113      621.9428   116671   75.07%
    268   263      681.3977   225     2494.7113      621.9428   116718   75.07%
    283   276      707.4914   321     2494.7113      621.9428   123582   75.07%
Elapsed time = 57.03 sec. (42076.83 ticks, tree = 0.00 MB, solutions = 1)
    413   403      682.6095   200     2494.7113      621.9428   165047   75.07%
    415   405      700.6645   283     2494.7113      621.9428   166382   75.07%
    423   413      683.8661   202     2494.7113      621.9428   168069   75.07%
    425   415      716.7855   229     2494.7113      621.9428   168621   75.07%
    427   417      661.6594   221     2494.7113      621.9428   169434   75.07%
    428   418      686.6946   212     2494.7113      621.9428   169922   75.07%
    433   421      684.8321   219     2494.7113      621.9428   172632   75.07%
    435   423      717.4859   222     2494.7113      621.9428   172732   75.07%
    437   425      644.2416   220     2494.7113      621.9428   173148   75.07%
    438   426      665.1916   214     2494.7113      621.9428   173627   75.07%
Elapsed time = 71.12 sec. (48119.01 ticks, tree = 81.71 MB, solutions = 1)
    439   427      706.4547   232     2494.7113      621.9428   174265   75.07%
    542   519      758.4566   211     2494.7113      621.9428   203949   75.07%
    543   520      685.5111   177     2494.7113      621.9428   203992   75.07%
    544   521      655.8668   208     2494.7113      621.9428   204095   75.07%
    545   522      676.2821   223     2494.7113      621.9428   204260   75.07%
    546   523      668.4384   200     2494.7113      621.9428   204292   75.07%
    547   524      700.8440   257     2494.7113      621.9428   204888   75.07%
    548   525      786.0304   225     2494.7113      621.9428   205114   75.07%
    549   526      815.8839   245     2494.7113      621.9428   205485   75.07%
    550   527      736.1601   230     2494.7113      621.9428   205550   75.07%
Elapsed time = 77.89 sec. (52751.53 ticks, tree = 189.48 MB, solutions = 1)
    591   566      704.8650   203     2494.7113      621.9428   217080   75.07%
    601   574      711.0212   193     2494.7113      621.9428   219436   75.07%
    611   581      712.9085   196     2494.7113      621.9428   223055   75.07%
    621   587      722.8565   208     2494.7113      621.9428   225270   75.07%
    627   593      737.8569   224     2494.7113      621.9428   227465   75.07%
    636   598      741.4244   224     2494.7113      621.9428   230849   75.07%
    645   607      763.9406   242     2494.7113      621.9428   233972   75.07%
    646   608      639.8548   238     2494.7113      621.9428   234833   75.07%
    652   612      691.4903   220     2494.7113      621.9428   236317   75.07%
    654   614      744.1526   227     2494.7113      621.9428   236467   75.07%
Elapsed time = 90.68 sec. (57807.19 ticks, tree = 189.48 MB, solutions = 1)
    780   711      696.7589   202     2494.7113      621.9428   268545   75.07%
    790   719      696.7589   201     2494.7113      621.9428   273258   75.07%
    800   729      696.9004   204     2494.7113      621.9428   275111   75.07%
    810   737      698.1420   203     2494.7113      621.9428   277875   75.07%
    812   739      706.2672   200     2494.7113      621.9428   279224   75.07%
    813   740      760.0522   205     2494.7113      621.9428   279415   75.07%
    815   742      636.3939   223     2494.7113      621.9428   280000   75.07%
    818   745      634.9768   221     2494.7113      621.9428   280708   75.07%
    820   747      697.4565   204     2494.7113      621.9428   281356   75.07%
    822   749      701.9789   197     2494.7113      621.9428   281423   75.07%
Elapsed time = 100.75 sec. (64527.72 ticks, tree = 323.46 MB, solutions = 1)
   1019   934      681.7162   269     2494.7113      621.9428   339233   75.07%
   1022   936      816.6701   220     2494.7113      621.9428   340872   75.07%
   1024   938      828.4291   274     2494.7113      621.9428   342696   75.07%
   1026   940      647.4078   220     2494.7113      621.9428   343747   75.07%
   1029   943      660.7838   273     2494.7113      621.9428   345309   75.07%
   1032   946      740.9759   222     2494.7113      621.9428   345717   75.07%
   1033   947      731.9378   207     2494.7113      621.9428   347265   75.07%
   1034   948      786.0925   240     2494.7113      621.9428   347661   75.07%
